Classification on cylinder for cylinder_data with adaboost.

Database configuration : 
	- Database name : cylinder
	- View name : cylinder_data	 View shape : (540, 35)
	- Learning Rate : 0.75
	- Labels used : 1, 2
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 93, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8074074074074075

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8074074074074074

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7955465587044535

Test set confusion matrix : 

╒════╤═════╤═════╕
│    │   1 │   2 │
╞════╪═════╪═════╡
│  1 │  41 │  16 │
├────┼─────┼─────┤
│  2 │  10 │  68 │
╘════╧═════╧═════╛



 Classification took 0:00:24

 Classifier Interpretation : 
Feature importances : 
- Feature index : 19, feature importance : 0.0839863309701769
- Feature index : 24, feature importance : 0.08105560081547715
- Feature index : 17, feature importance : 0.07794927093938196
- Feature index : 26, feature importance : 0.06782344778803978
- Feature index : 20, feature importance : 0.06415231976242411
- Feature index : 22, feature importance : 0.05530145701588331
- Feature index : 33, feature importance : 0.052100394501594614
- Feature index : 30, feature importance : 0.04879676547695723
- Feature index : 11, feature importance : 0.045925087829524903
- Feature index : 16, feature importance : 0.04109107750757569
- Feature index : 27, feature importance : 0.038255953803738564
- Feature index : 25, feature importance : 0.03199825577800051
- Feature index : 18, feature importance : 0.03159974935716333
- Feature index : 23, feature importance : 0.030677424109194353
- Feature index : 21, feature importance : 0.030461730167355823
- Feature index : 32, feature importance : 0.026436297060630057
- Feature index : 31, feature importance : 0.02573115174203609
- Feature index : 29, feature importance : 0.025201583597481148
- Feature index : 12, feature importance : 0.0248853547639927
- Feature index : 14, feature importance : 0.01664818726171713
- Feature index : 8, feature importance : 0.01430383900756659
- Feature index : 9, feature importance : 0.013885784835033783
- Feature index : 0, feature importance : 0.01243108327799486
- Feature index : 13, feature importance : 0.01131282972691304
- Feature index : 15, feature importance : 0.009190584527419766
- Feature index : 10, feature importance : 0.00909955682133503
- Feature index : 6, feature importance : 0.009078760681852205
- Feature index : 2, feature importance : 0.006035684303314438
- Feature index : 5, feature importance : 0.005896678367734445
- Feature index : 28, feature importance : 0.0045690150288163105
- Feature index : 3, feature importance : 0.002098111826037251
- Feature index : 34, feature importance : 0.0018806517711432522
- Feature index : 7, feature importance : 0.0001399795764934355


 Estimator error | Estimator weight
0.23209876543209867 | 0.007019979376112355
0.21013203803790112 | 0.007768807168510232
0.12922081256083587 | 0.011193647502382673
0.20755646308062609 | 0.007860264374279273
0.16204223112100777 | 0.009640302025459206
0.2171570746731033 | 0.0075234532107504954
0.14188235650873032 | 0.010559279767545258
0.13923390127536373 | 0.010687913557355289
0.15377317567140933 | 0.010005224705082062
0.14806483583918983 | 0.01026661219209367
0.2256590845023445 | 0.007234062511269265
0.17919763812119505 | 0.008928518507155939
0.1440193754650606 | 0.010456939478364586
0.19479576852634484 | 0.008326267571210293
0.14796621440971883 | 0.010271200538175665
0.20167584437981603 | 0.00807227339154766
0.20684676038873817 | 0.007885612433864224
0.14630469101600435 | 0.010348885478653928
0.1437232123891242 | 0.010471046705123858
0.1467973487720904 | 0.010325775311941801
0.10774152196635856 | 0.01240318074162906
0.156806308235257 | 0.00986955702358884
0.15068250166586905 | 0.010145737703098625
0.184290754096827 | 0.008727571637322339
0.34063301945837854 | 0.003875073077495304
0.1725753808374165 | 0.0091965914649102
0.12955276717091085 | 0.011176357799349185
0.21700203466117768 | 0.007528805395096886
0.1662689672139169 | 0.009459556308453713
0.17574141576815444 | 0.009067437332617986
0.11632733707661413 | 0.0118966020100373
0.1426062336760187 | 0.01052447080936037
0.10449397928420687 | 0.012604062584072286
0.17915176538201188 | 0.00893034850704936
0.15135510242832695 | 0.010114958831977196
0.15024850118424807 | 0.010165658023722305
0.1305702197764191 | 0.011123598059889325
0.12822671284855525 | 0.011245652017484594
0.16907018002266802 | 0.009341788020489728
0.15104041424420103 | 0.010129345244591375
0.09870741800886237 | 0.0129760976941126
0.08727488163029634 | 0.013772276831127856
0.07187553909299214 | 0.015009401417956791
0.13087026209054356 | 0.011108106181548337
0.10458119080010961 | 0.012598596480645118
0.17993509406341618 | 0.008899149318597031
0.06080962679745619 | 0.01605984921995414
0.10373719459318159 | 0.012651665124832647
0.07184264832800118 | 0.01501229477576578
0.08022330325824133 | 0.014311726679763133
0.11512736461539418 | 0.011965400092843134
0.2402225199088592 | 0.006755735622177968
0.10415348305089164 | 0.012625442317746415
0.12337015272821933 | 0.011504779259572835
0.08641669222497636 | 0.013835768582768308
0.09296311939292456 | 0.013365147895536002
0.15090281483552154 | 0.010135643538101142
0.08769398040127156 | 0.013741475470374031
0.12638221977313957 | 0.011343061469082693
0.13251787259855213 | 0.011023569670114565
0.18824784374111153 | 0.00857439548001942
0.16423048535320917 | 0.009546260077597686
0.19865012215261582 | 0.008183158779748777
