Classification on hepatitis for hepatitis_data with adaboost.

Database configuration : 
	- Database name : hepatitis
	- View name : hepatitis_data	 View shape : (155, 19)
	- Learning Rate : 0.7483870967741936
	- Labels used : LIVE, DIE
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 59, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 0.896551724137931
		- Score on test : 0.5384615384615384

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 0.896551724137931
		- Score on test : 0.5384615384615384

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 0.8972355769230769
		- Score on test : 0.5317460317460317

Test set confusion matrix : 

╒══════╤════════╤═══════╕
│      │   LIVE │   DIE │
╞══════╪════════╪═══════╡
│ LIVE │     13 │     8 │
├──────┼────────┼───────┤
│ DIE  │     10 │     8 │
╘══════╧════════╧═══════╛



 Classification took 0:00:15

 Classifier Interpretation : 
Feature importances : 
- Feature index : 1, feature importance : 0.19587874748088352
- Feature index : 17, feature importance : 0.18406936121662062
- Feature index : 2, feature importance : 0.11544753153958662
- Feature index : 16, feature importance : 0.10970256542429997
- Feature index : 15, feature importance : 0.08790122402626084
- Feature index : 14, feature importance : 0.06458037212648471
- Feature index : 4, feature importance : 0.037745260797268296
- Feature index : 13, feature importance : 0.03473975040741444
- Feature index : 12, feature importance : 0.03379526669995145
- Feature index : 7, feature importance : 0.026821705491403804
- Feature index : 18, feature importance : 0.026460459117864144
- Feature index : 11, feature importance : 0.022105853325701138
- Feature index : 3, feature importance : 0.02161154593603728
- Feature index : 8, feature importance : 0.01994957166845456
- Feature index : 9, feature importance : 0.019190784741768614


 Estimator error | Estimator weight
0.3017241379310345 | 0.049826507705731195
0.32186948853615527 | 0.04425020506791037
0.40982881165719576 | 0.02165458656084589
0.36143813018072235 | 0.033795266699951455
0.402553308842699 | 0.023445774615996305
0.3819100401148826 | 0.028588830329353016
0.4079919853663255 | 0.02210585332570114
0.3869671206894814 | 0.027319857065398554
0.3994075682526939 | 0.024223464789294307
0.43686243341609643 | 0.015077121506466683
0.4046391252546413 | 0.022931215210294006
0.4417589027559599 | 0.013896695165079277
0.4100041356135566 | 0.021611545936037282
0.4034560226813453 | 0.023222974510099394
0.4074154735542813 | 0.022247618888568556
0.38895908999478834 | 0.026821705491403808
0.4603907117587535 | 0.009427882376214938
0.4297823085846777 | 0.016789295205421346
0.4367133854806327 | 0.015113098888072317
0.4375809752559698 | 0.014903717450395662
0.47383491275110584 | 0.006220499258904982
0.453014879070161 | 0.011193083737043566
0.42877855598701087 | 0.01703257674164921
0.4199005737526648 | 0.01919078474176862
0.4108523300360846 | 0.02140340006978193
0.4352031573518975 | 0.015477796498951852
0.45615583523628916 | 0.010440824914394303
0.4337286308754507 | 0.015834152920242792
0.43604302761855324 | 0.015274944939795962
0.43056662227930953 | 0.016599296989066533
0.4611988577772719 | 0.009234741384090146
0.4639930772393495 | 0.008567312382581658
0.45251088438871034 | 0.011313872293554678
0.45056658088587 | 0.011780069666033835
0.4630470702963683 | 0.008793213612553776
0.46842241832169185 | 0.0075104061971338
0.45396306619326154 | 0.010965901333167563
0.42767950026939205 | 0.01729912009629288
0.45831932804654907 | 0.009923157732677655
0.42165369874179504 | 0.018763653128882722
0.43823826597598864 | 0.014745150347414204
0.47374954401120206 | 0.006240832183191486
0.4571066037321786 | 0.010213283319452603
0.4267586926186189 | 0.01752256786898534
0.44797659667064604 | 0.0124016508570858
0.4305623070337892 | 0.016600342115718886
0.4257582905361103 | 0.017765470151490968
0.4303893820200883 | 0.016642225623793017
0.4551718862278099 | 0.010676387952019346
0.4167912038561948 | 0.019949571668454565
0.4378662880192453 | 0.014834881145451765
0.4652913467388886 | 0.008257393184675083
0.4458198899966904 | 0.012919763596715856
0.427568013989968 | 0.0173261674114659
0.4228643392214657 | 0.018468973928146372
0.4537605131454279 | 0.011014425575900795
0.4370442053231575 | 0.015033248895055291
0.4755446685098602 | 0.005813348795672359
0.44339749175961846 | 0.013502289952506633
