Classification on ionosphere for ionosphere_data with adaboost.

Database configuration : 
	- Database name : ionosphere
	- View name : ionosphere_data	 View shape : (351, 34)
	- Learning Rate : 0.7492877492877493
	- Labels used : bad, good
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 61, base_estimator : DecisionTreeClassifier
	- Executed on 4 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8863636363636364

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8863636363636365

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8504464285714286

Test set confusion matrix : 

╒══════╤═══════╤════════╕
│      │   bad │   good │
╞══════╪═══════╪════════╡
│ bad  │    23 │      9 │
├──────┼───────┼────────┤
│ good │     1 │     55 │
╘══════╧═══════╧════════╛



 Classification took 0:00:12

 Classifier Interpretation : 
Feature importances : 
- Feature index : 26, feature importance : 0.08577217426613279
- Feature index : 4, feature importance : 0.07725575276633938
- Feature index : 5, feature importance : 0.06532033614593134
- Feature index : 23, feature importance : 0.06005507254347159
- Feature index : 15, feature importance : 0.05012888770976861
- Feature index : 7, feature importance : 0.05008947751481802
- Feature index : 2, feature importance : 0.048648370488219524
- Feature index : 6, feature importance : 0.044274012543342345
- Feature index : 21, feature importance : 0.043140107605385086
- Feature index : 33, feature importance : 0.04229206152338789
- Feature index : 9, feature importance : 0.030888272694814024
- Feature index : 11, feature importance : 0.029956156984102932
- Feature index : 25, feature importance : 0.029785684210160923
- Feature index : 32, feature importance : 0.028112662984116802
- Feature index : 13, feature importance : 0.02780670603451286
- Feature index : 20, feature importance : 0.026747496557102006
- Feature index : 31, feature importance : 0.025998706235235067
- Feature index : 27, feature importance : 0.023415020398798614
- Feature index : 17, feature importance : 0.023363165160621896
- Feature index : 30, feature importance : 0.022988313518272366
- Feature index : 8, feature importance : 0.021019841119730837
- Feature index : 22, feature importance : 0.01901815872054391
- Feature index : 14, feature importance : 0.018721426410454593
- Feature index : 3, feature importance : 0.018480336973333514
- Feature index : 12, feature importance : 0.01680044389861839
- Feature index : 19, feature importance : 0.01335541077275552
- Feature index : 16, feature importance : 0.01187129191770056
- Feature index : 10, feature importance : 0.011221095901699913
- Feature index : 18, feature importance : 0.010888445932319704
- Feature index : 28, feature importance : 0.008969798483622445
- Feature index : 29, feature importance : 0.006892647301090039
- Feature index : 24, feature importance : 0.0067226646835965255


 Estimator error | Estimator weight
0.07224334600760458 | 0.01677996907178434
0.09361518550474547 | 0.014923275960476332
0.05747263207996195 | 0.018387328259352017
0.025500521567530052 | 0.023948173988930222
0.07651988802271333 | 0.016371562809377942
0.08538557683666398 | 0.015587538969416783
0.10552961261479885 | 0.014048816352766592
0.05947842556887144 | 0.018147827466305645
0.06902736334685758 | 0.017102047466007624
0.06299005895130982 | 0.017746170050463164
0.06173351138730403 | 0.01788743202686758
0.10343736423953273 | 0.014195807573456917
0.12161482572801824 | 0.012996989928156014
0.06970530983694848 | 0.01703301434312926
0.12512865085934682 | 0.012783409621679766
0.04002053931064655 | 0.020886927995141233
0.09709861577918844 | 0.014657810593186169
0.10699248454122774 | 0.013947561915342653
0.06879505770558009 | 0.017125846841696494
0.16099162831848618 | 0.0108517263928351
0.08899721751216724 | 0.015289210762155982
0.11672546494314961 | 0.013303209395436343
0.1379903510639859 | 0.012042910979565166
0.1164962432820542 | 0.013317836256832256
0.10614349526502073 | 0.014006176052966113
0.08563189698515347 | 0.015566832952591016
0.09367741733003634 | 0.014918456364702124
0.09857675225797109 | 0.014547728278392557
0.06988821732516566 | 0.017014495878017552
0.0784146040004707 | 0.016197281588378788
0.027182773481449606 | 0.02351688170507239
0.08048834563974255 | 0.016010894805224416
0.0937775532496232 | 0.014910707277361334
0.0679605107978093 | 0.017211963529724487
0.0497457488352771 | 0.01939008203247223
0.08513477966053451 | 0.015608677048033561
0.06843782160018021 | 0.01716259079785627
0.07119474154515112 | 0.01688350506581258
0.06112986536411335 | 0.01795625187149426
0.07478348544583498 | 0.016534792887951944
0.06636442040241562 | 0.017379430945030486
0.041306610617916885 | 0.020670202654211517
0.11500148767233462 | 0.01341383589016082
0.06572821301737862 | 0.017447228542416746
0.06547858171856547 | 0.017473997308142877
0.08998395603859001 | 0.01520960753006546
0.06078196917313199 | 0.017996203577742575
0.15799971101944765 | 0.010998435783274757
0.05865222761062361 | 0.018245547836126752
0.059101785781176884 | 0.018192216535289702
0.07753141221039303 | 0.016278034424674348
0.09631619759758317 | 0.01471668672810633
0.05911365629009929 | 0.01819081349021839
0.049009448243507246 | 0.01949319450339796
0.043257458132798306 | 0.020353472051398175
0.09256461288006765 | 0.015005075313360997
0.07699558588013446 | 0.016327438182845964
0.0603821959892293 | 0.01804237768464342
0.051640809655203505 | 0.019131200756345706
0.11483329058125882 | 0.01342470603654311
0.08997195355384899 | 0.015210571069590673
