Classification on cylinder for cylinder_data with adaboost.

Database configuration : 
	- Database name : cylinder
	- View name : cylinder_data	 View shape : (540, 35)
	- Learning Rate : 0.75
	- Labels used : 1, 2
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 95, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7925925925925926

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7925925925925926

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7732793522267207

Test set confusion matrix : 

╒════╤═════╤═════╕
│    │   1 │   2 │
╞════╪═════╪═════╡
│  1 │  37 │  20 │
├────┼─────┼─────┤
│  2 │   8 │  70 │
╘════╧═════╧═════╛



 Classification took 0:00:25

 Classifier Interpretation : 
Feature importances : 
- Feature index : 17, feature importance : 0.07698445551283922
- Feature index : 24, feature importance : 0.07494054025141932
- Feature index : 19, feature importance : 0.07286825477204643
- Feature index : 20, feature importance : 0.07149230627660146
- Feature index : 26, feature importance : 0.06638405100856198
- Feature index : 22, feature importance : 0.055110689760387646
- Feature index : 33, feature importance : 0.05339320132178451
- Feature index : 25, feature importance : 0.050286023985285845
- Feature index : 30, feature importance : 0.04392923382245774
- Feature index : 11, feature importance : 0.04182699631277135
- Feature index : 27, feature importance : 0.040655523019090055
- Feature index : 16, feature importance : 0.03788957900810013
- Feature index : 18, feature importance : 0.03644243319054622
- Feature index : 23, feature importance : 0.03569905849471025
- Feature index : 29, feature importance : 0.03216248590280947
- Feature index : 21, feature importance : 0.024108067194597738
- Feature index : 31, feature importance : 0.023903473879510903
- Feature index : 14, feature importance : 0.022512100512739754
- Feature index : 0, feature importance : 0.019372140508580507
- Feature index : 12, feature importance : 0.0177837591204189
- Feature index : 8, feature importance : 0.017379454105115096
- Feature index : 32, feature importance : 0.01615387057391303
- Feature index : 13, feature importance : 0.016095540977872986
- Feature index : 10, feature importance : 0.01377354604838383
- Feature index : 15, feature importance : 0.009355975774093115
- Feature index : 6, feature importance : 0.0077194806582276355
- Feature index : 2, feature importance : 0.007643371127319683
- Feature index : 9, feature importance : 0.007441451931125333
- Feature index : 28, feature importance : 0.0020900045358660368
- Feature index : 3, feature importance : 0.0020096940832610125
- Feature index : 5, feature importance : 0.001955700950232776
- Feature index : 34, feature importance : 0.0006375176474676204
- Feature index : 7, feature importance : 1.773186233330868e-08


 Estimator error | Estimator weight
0.22222222222222215 | 0.007522953445530159
0.2007936507936508 | 0.008295078427397096
0.2134073344297428 | 0.007833685945885509
0.24905890441549916 | 0.006627443387784254
0.21302614360284503 | 0.007847331324564612
0.20678547122985974 | 0.00807331302813762
0.145062099311342 | 0.010652229149273534
0.24436572889928684 | 0.0067790942130020295
0.16424835527357232 | 0.009769991075513388
0.18575024332632398 | 0.008874706143208975
0.11905956394514379 | 0.012018382123074232
0.13333347029483372 | 0.011240332029015462
0.18639652334703175 | 0.008849080719700099
0.2306284962318723 | 0.007234726033567021
0.1437981326796833 | 0.010713654014139914
0.16196312223704112 | 0.009870525806269487
0.20728222892850864 | 0.008055142471380231
0.22184949815616478 | 0.007535911037001872
0.21931292757844417 | 0.0076245104495466015
0.13752311712373588 | 0.011025441873049342
0.13452797588810056 | 0.011178490914061128
0.1712842932932778 | 0.00946733819014362
0.14195873983461668 | 0.010803850582623103
0.12405051954647327 | 0.011737664685326317
0.17459678875811407 | 0.009328262156826344
0.2326262470887855 | 0.007167319630467643
0.19500155095839783 | 0.008514212749366085
0.15802131626956187 | 0.01004666301941693
0.10137478898999844 | 0.013103354700806594
0.15031688903856025 | 0.010401522055494399
0.1470838681497 | 0.010554894770499009
0.14676173961955255 | 0.010570328513580241
0.11540470658291557 | 0.0122304758568629
0.13931733801139234 | 0.010935096569182368
0.10208879864291513 | 0.013056434223294593
0.1454630327410963 | 0.010632837911273599
0.2105004123452179 | 0.007938197746746131
0.18118157665551135 | 0.009057852284960565
0.10686054222241391 | 0.01275011418020965
0.1304672718617472 | 0.011390654886057061
0.2063087590587947 | 0.008090780722560696
0.16254581937011028 | 0.009844783114829588
0.10794745140671447 | 0.01268203087065558
0.14517907371118832 | 0.010646567063695593
0.1575789079353262 | 0.01006665337509172
0.15156676818762807 | 0.01034295646103142
0.2051397582468913 | 0.008133742121981237
0.1820810245646738 | 0.009021514661966904
0.14178577262599804 | 0.010812382249138889
0.159758054042907 | 0.009968624554967996
0.09335985579192047 | 0.013651274375658605
0.11482006991971891 | 0.012264942275791241
0.12246281339244709 | 0.011825893812861601
0.09844189947745274 | 0.013299218775816107
0.14674799315005693 | 0.010570987754730768
0.17298343998860494 | 0.009395735910931586
0.10913402765146639 | 0.012608389018593558
0.13774749374578732 | 0.011014089769686234
0.15622416215212545 | 0.010128153227472765
0.14897055137972542 | 0.01046505756922183
0.09930886797508581 | 0.013240786572947074
0.1051994116126915 | 0.012855353874932812
0.19476568350302176 | 0.008523239959171956
