Classification on ionosphere for ionosphere_data with adaboost.

Database configuration : 
	- Database name : ionosphere
	- View name : ionosphere_data	 View shape : (351, 34)
	- Learning Rate : 0.7492877492877493
	- Labels used : bad, good
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 71, base_estimator : DecisionTreeClassifier
	- Executed on 4 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.9318181818181818

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.9318181818181818

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.90625

Test set confusion matrix : 

╒══════╤═══════╤════════╕
│      │   bad │   good │
╞══════╪═══════╪════════╡
│ bad  │    26 │      6 │
├──────┼───────┼────────┤
│ good │     0 │     56 │
╘══════╧═══════╧════════╛



 Classification took 0:00:15

 Classifier Interpretation : 
Feature importances : 
- Feature index : 4, feature importance : 0.08937221772901498
- Feature index : 7, feature importance : 0.08602657270859822
- Feature index : 5, feature importance : 0.08559174507540426
- Feature index : 23, feature importance : 0.07794563267922103
- Feature index : 2, feature importance : 0.07662851152542285
- Feature index : 19, feature importance : 0.04182388650916512
- Feature index : 26, feature importance : 0.041765150468600035
- Feature index : 33, feature importance : 0.04097500395127364
- Feature index : 6, feature importance : 0.036602228968913186
- Feature index : 20, feature importance : 0.036007831471498164
- Feature index : 3, feature importance : 0.03596080712348448
- Feature index : 21, feature importance : 0.03508339279885236
- Feature index : 25, feature importance : 0.033794369894095705
- Feature index : 15, feature importance : 0.0311044029649632
- Feature index : 11, feature importance : 0.027928187365768853
- Feature index : 9, feature importance : 0.02521612303717386
- Feature index : 27, feature importance : 0.023245509977460218
- Feature index : 29, feature importance : 0.023205665281728367
- Feature index : 28, feature importance : 0.02243233325166652
- Feature index : 12, feature importance : 0.02071189551603843
- Feature index : 22, feature importance : 0.019378014424025154
- Feature index : 13, feature importance : 0.01656820042956588
- Feature index : 31, feature importance : 0.01306882407753592
- Feature index : 8, feature importance : 0.012973364260077528
- Feature index : 30, feature importance : 0.012846522023754314
- Feature index : 32, feature importance : 0.010724452621625271
- Feature index : 10, feature importance : 0.009320332814128904
- Feature index : 24, feature importance : 0.008582886243398579
- Feature index : 16, feature importance : 0.004800841327804229
- Feature index : 14, feature importance : 0.00031509347974052976


 Estimator error | Estimator weight
0.08745247148288975 | 0.029123262969148286
0.17980072463768115 | 0.018847588800200016
0.21086642363279534 | 0.01638887470872826
0.14860515626590393 | 0.021677586646197233
0.24381179691456253 | 0.014056462021649225
0.23669253177894112 | 0.01454085036391019
0.22390588676573808 | 0.015436835526438935
0.24696898140634457 | 0.013844725808634528
0.251782742020473 | 0.01352535999235934
0.20077526705621082 | 0.017155660051421485
0.2378616947105664 | 0.014460622822146134
0.2840502989462558 | 0.01148042179882464
0.3029279557920329 | 0.010349530067561286
0.23440371216933717 | 0.014698704091593335
0.23819984554838267 | 0.01443746965669685
0.2269437079202098 | 0.015220776444248933
0.19180648773947606 | 0.017861760250526677
0.21834109147621172 | 0.01583810336765107
0.2597330120710648 | 0.013006636296571127
0.27660700433828894 | 0.011938619960933055
0.25621295392530646 | 0.013235002320058264
0.1935747281998482 | 0.017720599599945066
0.29177486675262554 | 0.011012503104286106
0.25078187922193607 | 0.013591424068790431
0.24661518871454702 | 0.013868361766053819
0.29242526696121884 | 0.010973441716790003
0.22928647081697134 | 0.01505554405587999
0.265745226156867 | 0.012621181462360223
0.28065217509550244 | 0.011688684714814532
0.315099649509644 | 0.009641557505765895
0.3137559182101133 | 0.009718969666955856
0.25767276350834223 | 0.013140049310197984
0.23025149654220228 | 0.01498782710812134
0.26782396014905807 | 0.012489210414614937
0.3216055304010287 | 0.0092692346729712
0.30451370072084066 | 0.010256409314121601
0.22615297783476945 | 0.01527681732267767
0.21500309045412938 | 0.016082343567870108
0.24614292124437342 | 0.013899948285746134
0.2119868118079391 | 0.016305422479352724
0.21729515351653356 | 0.015914342021195224
0.21898080580511617 | 0.015791604117157514
0.2744157830240679 | 0.012074948649041933
0.2898376778576367 | 0.01112915046545985
0.2241244301555404 | 0.015421222846969085
0.2796584699772991 | 0.011749876142181042
0.19773840729704295 | 0.01739203175565555
0.31995078898488344 | 0.00936355055094875
0.2008938024799131 | 0.01714648848639649
0.23824497503886388 | 0.014434381352936414
0.23180867437371921 | 0.014878976211892981
0.2673147176214883 | 0.012521479918554037
0.2742559053806511 | 0.012084921972539719
0.2338351627080307 | 0.01473808087952026
0.2947627303919576 | 0.010833478023631028
0.35127461739162746 | 0.007618041171737449
0.22563858639293727 | 0.01531334791492331
0.2607058867525689 | 0.012943875996031555
0.2751771078439154 | 0.012027505932159253
0.2110603924101339 | 0.016374403728120716
0.23148551473481 | 0.014901523793121521
0.18707873867048233 | 0.018244128536510536
0.2910262658366525 | 0.011057525616906275
0.18019233798405168 | 0.01881463934892119
0.27633109943382084 | 0.01195574873174006
0.2087391487164854 | 0.01654822404342889
0.2846084539743871 | 0.011446358209389816
0.24441396242021352 | 0.014015935550206058
0.2865115990534181 | 0.0113305123956628
0.30235683343153624 | 0.010383135875461766
0.20506647443021464 | 0.01682617565878387
