Classification on hepatitis for hepatitis_data with adaboost.

Database configuration : 
	- Database name : hepatitis
	- View name : hepatitis_data	 View shape : (155, 19)
	- Learning Rate : 0.7483870967741936
	- Labels used : LIVE, DIE
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 73, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 0.896551724137931
		- Score on test : 0.5384615384615384

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 0.896551724137931
		- Score on test : 0.5384615384615384

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 0.8900240384615384
		- Score on test : 0.5396825396825398

Test set confusion matrix : 

╒══════╤════════╤═══════╕
│      │   LIVE │   DIE │
╞══════╪════════╪═══════╡
│ LIVE │     11 │    10 │
├──────┼────────┼───────┤
│ DIE  │      8 │    10 │
╘══════╧════════╧═══════╛



 Classification took 0:00:19

 Classifier Interpretation : 
Feature importances : 
- Feature index : 18, feature importance : 0.211258297036615
- Feature index : 15, feature importance : 0.1645954620945045
- Feature index : 16, feature importance : 0.13942838646105812
- Feature index : 13, feature importance : 0.10932495000371863
- Feature index : 17, feature importance : 0.10168197475119917
- Feature index : 1, feature importance : 0.08056844639696864
- Feature index : 14, feature importance : 0.08047525596911481
- Feature index : 2, feature importance : 0.04228186341772845
- Feature index : 11, feature importance : 0.03141434923974123
- Feature index : 7, feature importance : 0.02098196954893964
- Feature index : 3, feature importance : 0.017989045080411856


 Estimator error | Estimator weight
0.2586206896551724 | 0.05477062965817284
0.4329457364341086 | 0.014033566363803535
0.32819056267673336 | 0.0372564244096289
0.40735936776868115 | 0.01949683939635952
0.3629663423634731 | 0.029254294155530908
0.37354718195215314 | 0.026888870421018094
0.3597895554366951 | 0.029970177361781213
0.39688874045902006 | 0.021761891727971647
0.4099556145832392 | 0.018938104111513098
0.4395143363147311 | 0.012644510810389017
0.44604173879527304 | 0.011268600217396549
0.44971295081370644 | 0.010496498710968544
0.4543083475609205 | 0.009531641684072315
0.4512278985851825 | 0.01017822688737547
0.4555625174010526 | 0.009268604944579107
0.4580768024614769 | 0.008741637030671361
0.46131998249111406 | 0.008062557058837868
0.4591472021652938 | 0.00851742978224836
0.46223297910424094 | 0.007871513523493901
0.43398024171048755 | 0.013814482643232448
0.4441377097536635 | 0.011669523545958627
0.41762871696570536 | 0.017292957872418885
0.405677602697956 | 0.01985936263876848
0.4799427787604347 | 0.004174662846040609
0.4636618439223338 | 0.007572631008257547
0.46518515764422813 | 0.007254129468977075
0.4674514994737074 | 0.006780521568434664
0.46613607847861915 | 0.007055375715260856
0.43912111179147506 | 0.01272753460957672
0.3935620144559536 | 0.022485724381798192
0.44387985639557653 | 0.011723844932497611
0.41437701004365285 | 0.017989045080411853
0.41452705634432796 | 0.017956890260518346
0.41143720864059785 | 0.01861973777361773
0.4161607087584711 | 0.0176070181506718
0.44581636906876476 | 0.011316037737313257
0.43084055785583886 | 0.014479777947998184
0.4475443246787716 | 0.010952442961137529
0.45635233718685897 | 0.009103017097510931
0.46915855436174364 | 0.006423976791502894
0.4709504166529667 | 0.006049880659137105
0.47254550021261615 | 0.005716998793807908
0.450399154985519 | 0.010352311769639017
0.4546088905196019 | 0.009468597930207764
0.47787081005511567 | 0.004606455198678385
0.47520244448425414 | 0.005162770905284515
0.420802925876861 | 0.01661493825471352
0.41296759130703536 | 0.018291249670920988
0.42177321144074614 | 0.016407964315803207
0.4515245973450876 | 0.010115916568582036
0.42403076216901525 | 0.015926896193554568
0.43607534859381064 | 0.013371159582486532
0.4141243873013694 | 0.01804318965725469
0.4610102859302091 | 0.008127372992128871
0.448442309928418 | 0.010763595568986168
0.4133599817077146 | 0.018207083652664595
0.4513125227786696 | 0.010160454045494469
0.4328697565400613 | 0.014049661963013904
0.41166743599771427 | 0.018570297420500766
0.48300654907851354 | 0.0035364409657441865
0.4743718731611334 | 0.005335991797028072
0.4587574730321007 | 0.00859905367818314
0.4138286817597729 | 0.018106580464732996
0.454976679632501 | 0.009391457640445798
0.4569010745121549 | 0.008987999978051634
0.44942878907077827 | 0.010556219231443228
0.4707231914450953 | 0.006097310756914727
0.4478224662534567 | 0.010893941815476912
0.400483947251007 | 0.020981969548939636
0.4644118577613206 | 0.007415797269301279
0.4296867355432951 | 0.014724564805393543
0.405970742358484 | 0.019796139035930253
0.45322464314360117 | 0.009759024581838945
