Classification on cylinder for cylinder_data with adaboost.

Database configuration : 
	- Database name : cylinder
	- View name : cylinder_data	 View shape : (540, 35)
	- Learning Rate : 0.75
	- Labels used : 1, 2
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 96, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7777777777777778

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7777777777777778

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7651821862348178

Test set confusion matrix : 

╒════╤═════╤═════╕
│    │   1 │   2 │
╞════╪═════╪═════╡
│  1 │  39 │  18 │
├────┼─────┼─────┤
│  2 │  12 │  66 │
╘════╧═════╧═════╛



 Classification took 0:00:26

 Classifier Interpretation : 
Feature importances : 
- Feature index : 17, feature importance : 0.0832477876997625
- Feature index : 19, feature importance : 0.07332709572271207
- Feature index : 24, feature importance : 0.06309852954007768
- Feature index : 26, feature importance : 0.06173275056382462
- Feature index : 20, feature importance : 0.060366647041276124
- Feature index : 30, feature importance : 0.05920721674460394
- Feature index : 33, feature importance : 0.05852162361979493
- Feature index : 16, feature importance : 0.05186900672822132
- Feature index : 11, feature importance : 0.04735347753534086
- Feature index : 25, feature importance : 0.04534624041188245
- Feature index : 22, feature importance : 0.04432868619696125
- Feature index : 18, feature importance : 0.041575535512148876
- Feature index : 23, feature importance : 0.0384745277833169
- Feature index : 29, feature importance : 0.03549711477196285
- Feature index : 27, feature importance : 0.02614509289030168
- Feature index : 31, feature importance : 0.025149052127249376
- Feature index : 12, feature importance : 0.023288578897356315
- Feature index : 9, feature importance : 0.02135897012878719
- Feature index : 21, feature importance : 0.019090440909255678
- Feature index : 8, feature importance : 0.016617970863786618
- Feature index : 13, feature importance : 0.01611747837769915
- Feature index : 32, feature importance : 0.01438475936149899
- Feature index : 14, feature importance : 0.01415137052169198
- Feature index : 0, feature importance : 0.012267721755421257
- Feature index : 6, feature importance : 0.010493923791746991
- Feature index : 10, feature importance : 0.009159373037145622
- Feature index : 5, feature importance : 0.009084533425942171
- Feature index : 15, feature importance : 0.008418056464891695
- Feature index : 2, feature importance : 0.003977039668394194
- Feature index : 3, feature importance : 0.00357565554477588
- Feature index : 28, feature importance : 0.0019381666075931766
- Feature index : 34, feature importance : 0.0004987959684662205
- Feature index : 7, feature importance : 0.00033677978610949103


 Estimator error | Estimator weight
0.23456790123456783 | 0.006465260900918582
0.1752122241086587 | 0.00846838306493704
0.14403866314973143 | 0.009742172254586033
0.17073736392138575 | 0.008639389031770304
0.19189444677209672 | 0.007859513823478628
0.23301191704884655 | 0.006512744754578968
0.14893283601125012 | 0.009528168715550471
0.15014665689662182 | 0.009475994115496779
0.1291003327657799 | 0.010435294712906197
0.15153578294999792 | 0.009416708616101182
0.10185725276939946 | 0.011899344240999362
0.1553921526171887 | 0.0092544307099498
0.16609325364619518 | 0.008820669366516943
0.1081434864704839 | 0.011533575728056175
0.10948591704887693 | 0.011457900400419926
0.11240542107389086 | 0.011296090200669974
0.10910706441893978 | 0.011479174170366225
0.12318635823071572 | 0.010728625598549755
0.12728858916962665 | 0.010523913809400738
0.08962658333274395 | 0.012672566820433048
0.13963312579366366 | 0.009940044844801274
0.17406793335096832 | 0.008511780447398948
0.17250886723916234 | 0.008571272177284024
0.09832072276661828 | 0.012114001387608698
0.16089825043314937 | 0.009028330461176638
0.1286117572844144 | 0.010459087786283402
0.12624466380778251 | 0.010575466280271386
0.1449132547267122 | 0.0097034917819525
0.12208606947116539 | 0.010784527160918708
0.12752834198727384 | 0.010512125061060763
0.08201126359929825 | 0.013203508679193324
0.25241550944994434 | 0.00593541765873264
0.1395190752755866 | 0.00994523627360977
0.11619380328536658 | 0.01109150668576141
0.09252756506149157 | 0.012480984503443406
0.12935673616534604 | 0.01042283883218869
0.12051218521579284 | 0.01086524928296189
0.13482639712618 | 0.010161996177679622
0.11248569071018885 | 0.01129169349738112
0.12237067216847897 | 0.010770026133722535
0.09536049795533139 | 0.0122990332429136
0.10326596840909545 | 0.011815677444073216
0.12719555684566894 | 0.010528493356122092
0.08592963925881197 | 0.012924989243436722
0.10123878593514044 | 0.011936400744693234
0.11868136434136413 | 0.01096030218785223
0.14620850606879907 | 0.009646561431210655
0.19655143754272067 | 0.007696839092265148
0.11794814766390029 | 0.010998725449099139
0.12500838922962598 | 0.010636991451670099
0.17473778965318704 | 0.008486348860953945
0.18443114730337756 | 0.008126622571623046
0.0954150284011404 | 0.012295578648381187
0.062217047978476346 | 0.014830139875046076
0.0960204386500414 | 0.012257343057650711
0.09542474105999588 | 0.0122949635205791
0.1261312784512628 | 0.0105810875466284
0.09605994160095208 | 0.012254855686707351
0.17501616306892967 | 0.008475802815495837
0.08903347664318814 | 0.012712422381440125
0.1616931379467697 | 0.008996209545582995
0.14710718572729362 | 0.009607306816332402
0.1551285066766182 | 0.0092654195266485
