Classification on cylinder for cylinder_data with adaboost.

Database configuration : 
	- Database name : cylinder
	- View name : cylinder_data	 View shape : (540, 35)
	- Learning Rate : 0.75
	- Labels used : 1, 2
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 93, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8148148148148148

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8148148148148148

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7995951417004048

Test set confusion matrix : 

╒════╤═════╤═════╕
│    │   1 │   2 │
╞════╪═════╪═════╡
│  1 │  40 │  17 │
├────┼─────┼─────┤
│  2 │   8 │  70 │
╘════╧═════╧═════╛



 Classification took 0:00:27

 Classifier Interpretation : 
Feature importances : 
- Feature index : 17, feature importance : 0.10089094959761827
- Feature index : 19, feature importance : 0.07397353267325904
- Feature index : 26, feature importance : 0.07216863443089121
- Feature index : 20, feature importance : 0.06537958410558616
- Feature index : 24, feature importance : 0.06308449465274367
- Feature index : 33, feature importance : 0.06293971590761731
- Feature index : 22, feature importance : 0.055824477596913516
- Feature index : 30, feature importance : 0.04500029217093674
- Feature index : 16, feature importance : 0.042602055077057985
- Feature index : 25, feature importance : 0.04189518706486325
- Feature index : 27, feature importance : 0.037106383911157385
- Feature index : 23, feature importance : 0.03623355235527831
- Feature index : 11, feature importance : 0.03392805164264318
- Feature index : 29, feature importance : 0.029292659638676433
- Feature index : 12, feature importance : 0.0275895131054502
- Feature index : 21, feature importance : 0.026110137384302394
- Feature index : 18, feature importance : 0.022044733970621823
- Feature index : 32, feature importance : 0.020451061414762706
- Feature index : 2, feature importance : 0.017532517551098588
- Feature index : 31, feature importance : 0.01638507945645775
- Feature index : 6, feature importance : 0.0162144302593772
- Feature index : 8, feature importance : 0.016200723036286568
- Feature index : 0, feature importance : 0.015487979425054477
- Feature index : 9, feature importance : 0.014165517698176753
- Feature index : 14, feature importance : 0.013392384660222939
- Feature index : 15, feature importance : 0.01099743423101178
- Feature index : 10, feature importance : 0.010896268454618946
- Feature index : 13, feature importance : 0.009303731626124294
- Feature index : 5, feature importance : 0.001895944021232784
- Feature index : 28, feature importance : 0.0009941815305001657
- Feature index : 3, feature importance : 1.814506751855972e-05
- Feature index : 34, feature importance : 6.462819396853025e-07


 Estimator error | Estimator weight
0.26419753086419745 | 0.009615189995294034
0.22050429655648243 | 0.011853761430937807
0.2391926065505061 | 0.010862273934812972
0.2522192553638202 | 0.010202338471186886
0.27345872126467563 | 0.009172855012987235
0.2878274007793273 | 0.008504609400382043
0.21320002135190325 | 0.012257544543411332
0.2822664566996898 | 0.008760769086996995
0.3346133188598232 | 0.00645283610808371
0.27093623045008486 | 0.009292385863007815
0.19864344448111354 | 0.013093504827740894
0.259143476476892 | 0.009860768878186162
0.2652689539422221 | 0.009563518178975683
0.2855835546715387 | 0.008607609004956952
0.22717302779676513 | 0.011493409107840042
0.26821810996065204 | 0.009421972363854093
0.24445908676345512 | 0.010592619301532378
0.24404835482425313 | 0.010613506829036801
0.28263364273052416 | 0.008743761680654667
0.26365852611228385 | 0.00964123548940264
0.19034523223490907 | 0.013590793410354315
0.3218491207000933 | 0.0069963123721455646
0.2848836913267703 | 0.008639834104348244
0.35183083240094565 | 0.005735717935829241
0.23932425377016803 | 0.010855484197257771
0.2078076697940856 | 0.012562146674084866
0.23427579028319384 | 0.01111772347922178
0.21268656031509645 | 0.012286304177794322
0.2380796333180949 | 0.010919778533070057
0.2836071238681049 | 0.0086987364255721
0.23583490431100762 | 0.011036323429732835
0.2183071304261313 | 0.011974192398577447
0.21590214052878692 | 0.012107020411142186
0.22750028121759408 | 0.011475919898961372
0.21331018352404602 | 0.012251380796224115
0.1914486263291042 | 0.013523731713305388
0.20611338844845983 | 0.012659052713133178
0.27913703424363995 | 0.008906267812112782
0.24209270821886625 | 0.010713288361934623
0.27758396636476246 | 0.008978846494080742
0.26638235411609823 | 0.009509963013934104
0.24783255629558165 | 0.01042195292571892
0.1974830726548905 | 0.013162085200363376
0.23072314112273196 | 0.011304621209161028
0.3314699568913345 | 0.006585681116825992
0.2122565522860065 | 0.012310428511171478
0.27561205942390166 | 0.009071359917594847
0.22584156116015208 | 0.011564750002289851
0.20854085428964286 | 0.012520392233310234
0.2505246779021222 | 0.01028687131122056
0.20696544315505638 | 0.012610245348305672
0.2943647399517457 | 0.00820721224335505
0.3298134849252536 | 0.006655942090607766
0.27774226962798376 | 0.008971437187334513
0.2650122686143826 | 0.009575885232938806
0.2920053855940439 | 0.00831409141384694
0.23987419619324582 | 0.010827148422106761
0.208903506316199 | 0.012499779371730848
0.3298713975761931 | 0.00665348265376531
0.22656936407319217 | 0.011525717083880905
0.24349921261441437 | 0.010641470354802729
0.3023999809073577 | 0.007846890244977499
0.2619444818378645 | 0.009724288737220917
0.2572194535039204 | 0.00995507388504493
0.21814352472789278 | 0.011983194779316048
0.17188736531708557 | 0.014759912996412973
0.21707416025043005 | 0.012042156705767528
0.2014555708562598 | 0.012928542136839746
0.2740292543193048 | 0.00914591534208523
0.20140498732561762 | 0.012931494142815686
0.17372249799670061 | 0.014639394836525748
0.24096875500065665 | 0.010770883277801768
0.19711969572650856 | 0.013183623950013913
0.18681105996306116 | 0.013807616626631146
0.22613768504011664 | 0.011548857807321136
0.19213810643063745 | 0.0134819763936951
0.18286161099452825 | 0.014053689452141683
0.20701116302721462 | 0.012607630627657601
0.22991234563312263 | 0.011347556903637333
0.23335200949478582 | 0.011166130734845073
0.20960740401483205 | 0.012459845394400405
0.2618445650637659 | 0.009729140943422544
0.18595508686921677 | 0.013860604926222198
0.2592372285820016 | 0.009856185335766363
0.2363818084091202 | 0.011007858252100423
0.2068660945057421 | 0.012615928572058628
0.2235347010820226 | 0.011689062102503922
0.20284678870158046 | 0.012847568186453927
0.25426122613785856 | 0.010100974548743397
0.19428517810885554 | 0.01335267507054896
0.2857906430305493 | 0.008598082748621495
0.2385142852422128 | 0.01089729921170321
0.29443353291241825 | 0.00820410343427349
