Classification on tnbc_mazid for clinic with adaboost.

Database configuration : 
	- Database name : tnbc_mazid
	- View name : clinic	 View shape : (902, 18)
	- Learning Rate : 0.7494456762749445
	- Labels used : Non-TNBC, TNBC
	- Number of cross validation folds : 5

Classifier configuration : 
	- Adaboost with n_estimators : 85, base_estimator : DecisionTreeClassifier
	- Executed on 4 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 0.9807692307692307
		- Score on test : 0.7743362831858407

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 0.9807692307692307
		- Score on test : 0.7743362831858407

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 0.9440722942251993
		- Score on test : 0.539039039039039

Test set confusion matrix : 

╒══════════╤════════════╤════════╕
│          │   Non-TNBC │   TNBC │
╞══════════╪════════════╪════════╡
│ Non-TNBC │        168 │     21 │
├──────────┼────────────┼────────┤
│ TNBC     │         30 │      7 │
╘══════════╧════════════╧════════╛



 Classification took 0:00:05

 Classifier Interpretation : 
Feature importances : 
- Feature : ID_10, feature importance : 0.3811614329741897
- Feature : ID_4, feature importance : 0.08905358463711846
- Feature : ID_13, feature importance : 0.05852281701717215
- Feature : ID_14, feature importance : 0.05339976748264811
- Feature : ID_12, feature importance : 0.05145030092388259
- Feature : ID_3, feature importance : 0.0493406410723361
- Feature : ID_7, feature importance : 0.042525159636067844
- Feature : ID_15, feature importance : 0.04057797694397735
- Feature : ID_1, feature importance : 0.039407749135050234
- Feature : ID_16, feature importance : 0.038748706602506865
- Feature : ID_0, feature importance : 0.03381083020420083
- Feature : ID_17, feature importance : 0.03065791932034992
- Feature : ID_11, feature importance : 0.026829144240696323
- Feature : ID_8, feature importance : 0.018471428931630035
- Feature : ID_9, feature importance : 0.017809725917886838
- Feature : ID_2, feature importance : 0.016635864422405975
- Feature : ID_5, feature importance : 0.01052669507709631
- Feature : ID_6, feature importance : 0.0010702554607841534


 Estimator error | Estimator weight
0.143491124260355 | 0.05709638613614682
0.2502982390541815 | 0.03505894300725739
0.3238642330164903 | 0.02352351304010939
0.3070804054704666 | 0.026007784797537348
0.3806181096950894 | 0.01556129984718812
0.3371854944633826 | 0.021599383872437854
0.37084982024651114 | 0.01689227612995001
0.3624799833248222 | 0.018044168016432653
0.3706029052804186 | 0.016926101127672875
0.3997928506057267 | 0.012985552556662562
0.3538097894741876 | 0.019249571341052474
0.38078594603371607 | 0.015538549684238115
0.43357986915879565 | 0.008541171099859654
0.35747093457934814 | 0.018738991323344265
0.3462246788381781 | 0.02031510403553347
0.3753158575728362 | 0.016282045206724178
0.33092610256852045 | 0.02249860846299343
0.34420014885058065 | 0.02060133832857881
0.40153770051842474 | 0.01275333726126026
0.3929029808708042 | 0.013905874031422773
0.3814374021318398 | 0.015450281529167453
0.38293967055665085 | 0.01524695328739001
0.35880382011476536 | 0.01855368729737426
0.3702629898211965 | 0.016972681472394613
0.45079417497827345 | 0.006310558717946855
0.40550770913549405 | 0.01222620978938681
0.41081276087933816 | 0.011524361970748099
0.3974138732075277 | 0.01330270840293002
0.376401662879263 | 0.01613412483453855
0.4358499203136514 | 0.008245949757872559
0.42549392486800863 | 0.009595792323660892
0.44857932576841897 | 0.006596586492903856
0.4337605070305016 | 0.008517665941665309
0.41944556080935846 | 0.010388032550510693
0.4671003492315469 | 0.004211749977254632
0.4579284723322725 | 0.005390880836942522
0.46318598398038546 | 0.00471458183306378
0.4845770566543195 | 0.0019721884372899093
0.4842330652396046 | 0.002016204750239121
0.4865270579691555 | 0.0017227050791288965
0.4868805725404367 | 0.0016774822312491744
0.4872160098044649 | 0.001634573450307192
0.487534721793225 | 0.0015938055141543283
0.48783792899062967 | 0.001555022072064098
0.4857880783511968 | 0.0018172436171274412
0.47892863893094706 | 0.0026952139121713473
0.48894543276865177 | 0.0014133700114508806
0.4874355641363081 | 0.001606489091780248
0.4877484448994665 | 0.001566467923624589
0.4895385918554114 | 0.001337509514129269
0.49111240263205325 | 0.0011362488755327026
0.4876259818355652 | 0.001582132256957658
0.4862953595495407 | 0.0017523457020089492
0.4743736878560359 | 0.003278764069060298
0.4710595215137182 | 0.003703691063130953
0.48567018502052794 | 0.001832326575142989
0.48920926191192293 | 0.0013796278088634981
0.490504390672162 | 0.0012139992189570716
0.48864692636209245 | 0.0014515481837284936
0.4888091959003624 | 0.001430794216375892
0.4641371932558441 | 0.004592340085911859
0.4487806733814865 | 0.006570573555809052
0.40554701286609235 | 0.01222099946095212
0.3484784053837746 | 0.019997389434078267
0.3722587329535641 | 0.01669944471024117
0.359638998364776 | 0.01843773149762596
0.348785651734777 | 0.019954150355600143
0.37185510724591175 | 0.01675465659133386
0.41115619141446913 | 0.011479023159893794
0.39910354222083216 | 0.01307738286924483
0.3885712262851816 | 0.0144873894611762
0.40246892611502455 | 0.012629540294539313
0.4205165162478246 | 0.01024753036749383
0.4017448585495313 | 0.012725789572152842
0.3822489378403181 | 0.015340404371205945
0.3766174976225116 | 0.016104741647086706
0.34227108318523214 | 0.020874820668705187
0.3834809093824789 | 0.015173772332150517
0.36749897089925343 | 0.017352108598243408
0.36619069227181317 | 0.017532116426088512
0.3726515886850384 | 0.016645729445188797
0.3757938223136517 | 0.016216910630003235
0.4046290002565692 | 0.012342738547867315
0.40699845332484713 | 0.012028699908041573
0.3948782827193341 | 0.013641456112736778
