Classification on tnbc_mazid for clinic with adaboost.

Database configuration : 
	- Database name : tnbc_mazid
	- View name : clinic	 View shape : (902, 18)
	- Learning Rate : 0.7494456762749445
	- Labels used : Non-TNBC, TNBC
	- Number of cross validation folds : 5

Classifier configuration : 
	- Adaboost with n_estimators : 89, base_estimator : DecisionTreeClassifier
	- Executed on 4 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 0.8949704142011834
		- Score on test : 0.8230088495575221

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 0.8949704142011834
		- Score on test : 0.8230088495575222

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 0.700249178842451
		- Score on test : 0.5355355355355356

Test set confusion matrix : 

╒══════════╤════════════╤════════╕
│          │   Non-TNBC │   TNBC │
╞══════════╪════════════╪════════╡
│ Non-TNBC │        182 │      7 │
├──────────┼────────────┼────────┤
│ TNBC     │         33 │      4 │
╘══════════╧════════════╧════════╛



 Classification took 0:00:05

 Classifier Interpretation : 
Feature importances : 
- Feature : ID_10, feature importance : 0.2759524614896563
- Feature : ID_4, feature importance : 0.10536327175539129
- Feature : ID_1, feature importance : 0.09343850852449025
- Feature : ID_14, feature importance : 0.0849303494945474
- Feature : ID_6, feature importance : 0.058581957760896655
- Feature : ID_17, feature importance : 0.05638983126702651
- Feature : ID_8, feature importance : 0.05190815658090908
- Feature : ID_2, feature importance : 0.04675624666382314
- Feature : ID_0, feature importance : 0.043736502716206375
- Feature : ID_3, feature importance : 0.03822034942997483
- Feature : ID_16, feature importance : 0.02595103979100788
- Feature : ID_11, feature importance : 0.025787972248676932
- Feature : ID_13, feature importance : 0.02294036442296255
- Feature : ID_7, feature importance : 0.01926856602218618
- Feature : ID_5, feature importance : 0.017729473992781967
- Feature : ID_12, feature importance : 0.017665703540292604
- Feature : ID_15, feature importance : 0.008596255575436577
- Feature : ID_9, feature importance : 0.00678298872373371


 Estimator error | Estimator weight
0.15236686390532542 | 0.10405999333140314
0.33307917789186536 | 0.04209867656708646
0.34497252552449387 | 0.03888022419747001
0.3579563191445883 | 0.03542600089244729
0.4254139988164889 | 0.01822623655468256
0.42255606931093986 | 0.018935806789065132
0.44698997415036434 | 0.012905654295525357
0.38542051015744505 | 0.02829271710390979
0.41941874050577055 | 0.019716232162166093
0.42729440949995573 | 0.01776004354085228
0.40375528072879135 | 0.023638272299126375
0.42814850215728173 | 0.017548468978299668
0.39604547896566145 | 0.025586345855124912
0.45957161045589345 | 0.009827033072400833
0.43357807531273573 | 0.01620588601013971
0.4454040978248673 | 0.013294802105774056
0.47690093116934523 | 0.005606483698013753
0.4448430883734597 | 0.013432529458341527
0.46084226178313625 | 0.009516882189152165
0.47712434536413006 | 0.005552181609061886
0.40453796558858235 | 0.023441195488159268
0.43973975506594953 | 0.014687024551247842
0.4087869635833008 | 0.02237341849317385
0.42594404897268306 | 0.01809477252811341
0.46581852239431004 | 0.008303393157813607
0.4539134852990848 | 0.011209730146525454
0.43966345083619773 | 0.014705804656898566
0.45074044548900494 | 0.011986388566385429
0.4528402488786767 | 0.01147231825723193
0.476516085238905 | 0.005700027967903445
0.4775695927812676 | 0.00544396830897426
0.4782042384812165 | 0.005289738425577461
0.4663293624816884 | 0.008178919940193614
0.4730321095137252 | 0.006547198017358071
0.46970562364851404 | 0.0073566675843417615
0.45762985775547643 | 0.010301241120892417
0.46912178976598706 | 0.007498803685618906
0.47970645301328646 | 0.0049247415343946855
0.47659628854374003 | 0.005680532443203842
0.48014506018207903 | 0.004818189144283756
0.48967669363858235 | 0.0025041905697318744
0.4880770071696404 | 0.0028923740639068356
0.4847214916127125 | 0.0037068330009689303
0.48510906178583707 | 0.0036127453384173247
0.4721419472079141 | 0.006763750695414656
0.4736252838215119 | 0.00640291781622156
0.47440074071235305 | 0.006214327525516632
0.45780072193460547 | 0.010259500866129418
0.4627780294026446 | 0.009044621659913748
0.45866367818142945 | 0.010048726912542034
0.46519485553381573 | 0.00845538188265521
0.48194320041797467 | 0.004381436514472927
0.4691252077307811 | 0.007497971512387611
0.4434731816234003 | 0.013768986224305769
0.42534895424636804 | 0.018242371953287376
0.42954649391397126 | 0.017202388736673357
0.43248425303424076 | 0.016476030093208745
0.4407424942127109 | 0.014440293746630068
0.45551566438560653 | 0.010817920136217653
0.47239893004448635 | 0.006701229281625705
0.4835888390012983 | 0.003981825031514321
0.4841103734406479 | 0.0038551989338236345
0.48745624558111156 | 0.003043024982940114
0.4777206310718036 | 0.005407261814515223
0.47574188194853073 | 0.0058882337475693255
0.47786207304318257 | 0.005372888389687434
0.4654820289402333 | 0.00838539394645272
0.47148265914968995 | 0.006924165548257575
0.4837456667052151 | 0.003943747106003651
0.4863830862427491 | 0.003303489482305498
0.48454862246624153 | 0.003748800649775982
0.4850933699974446 | 0.0036165546373924033
0.47419130354337785 | 0.006265259424145722
0.4763624679626393 | 0.005737369513919045
0.47609732874686084 | 0.00580182256228693
0.4690275538176527 | 0.007521747627056275
0.47827641415403793 | 0.005272199580808748
0.48089739965108347 | 0.004635437879409243
0.4848144783143358 | 0.003684258876305091
0.488038748145455 | 0.002901658778191989
0.47613100233974326 | 0.005793636622516886
0.4747760687007022 | 0.00612305899840791
0.4828140000954897 | 0.004169968367106603
0.4909638570897005 | 0.002191882233671693
0.49312141545648586 | 0.0016684504659093358
0.49168520032068186 | 0.00201687353311161
0.49186283479214876 | 0.0019737780597343826
0.4933616326989434 | 0.00161017706301649
0.4539398007568063 | 0.011203292885602104
