Classification on cylinder for cylinder_data with adaboost.

Database configuration : 
	- Database name : cylinder
	- View name : cylinder_data	 View shape : (540, 35)
	- Learning Rate : 0.75
	- Labels used : 1, 2
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 81, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7555555555555555

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7555555555555555

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.7365047233468286

Test set confusion matrix : 

╒════╤═════╤═════╕
│    │   1 │   2 │
╞════╪═════╪═════╡
│  1 │  35 │  22 │
├────┼─────┼─────┤
│  2 │  11 │  67 │
╘════╧═════╧═════╛



 Classification took 0:00:29

 Classifier Interpretation : 
Feature importances : 
- Feature index : 24, feature importance : 0.08028218601108397
- Feature index : 17, feature importance : 0.07494997973230666
- Feature index : 20, feature importance : 0.06683083626336565
- Feature index : 26, feature importance : 0.06420122024213598
- Feature index : 19, feature importance : 0.06329703628627927
- Feature index : 33, feature importance : 0.05350081115819152
- Feature index : 11, feature importance : 0.05316153401223198
- Feature index : 16, feature importance : 0.05275789543626687
- Feature index : 22, feature importance : 0.048013344015793505
- Feature index : 25, feature importance : 0.04693390789783268
- Feature index : 23, feature importance : 0.041796171779672826
- Feature index : 27, feature importance : 0.0404702044923047
- Feature index : 30, feature importance : 0.039640066387193355
- Feature index : 21, feature importance : 0.03724507446949157
- Feature index : 18, feature importance : 0.028919778612423258
- Feature index : 14, feature importance : 0.0269442887641077
- Feature index : 31, feature importance : 0.02637954682791179
- Feature index : 29, feature importance : 0.02486519022654801
- Feature index : 32, feature importance : 0.02035310598215918
- Feature index : 12, feature importance : 0.019283622885533435
- Feature index : 13, feature importance : 0.01622367936694333
- Feature index : 9, feature importance : 0.013903372067159199
- Feature index : 10, feature importance : 0.013653170825856698
- Feature index : 8, feature importance : 0.011456753168726514
- Feature index : 6, feature importance : 0.00873615345636217
- Feature index : 0, feature importance : 0.0070406665970142385
- Feature index : 15, feature importance : 0.0064364861598009
- Feature index : 5, feature importance : 0.006386313307428114
- Feature index : 2, feature importance : 0.00293506197183301
- Feature index : 28, feature importance : 0.001555049697532915
- Feature index : 34, feature importance : 0.0013714002713638848
- Feature index : 7, feature importance : 0.00029875270675340873
- Feature index : 3, feature importance : 0.0001773389203917106


 Estimator error | Estimator weight
0.2444444444444444 | 0.007467143296426895
0.15641711229946526 | 0.011150650458731391
0.17411049555793354 | 0.010301275201656678
0.2425824353088119 | 0.0075340278148323175
0.20192119376048637 | 0.009094048712502632
0.18952552005750586 | 0.00961525159231694
0.17208421150528147 | 0.01039495068660782
0.12304085976639863 | 0.012995571250080502
0.16793186136513305 | 0.01058968164379407
0.12774356973026785 | 0.012711795527821514
0.1004562408101746 | 0.014505731357209617
0.14221248789928706 | 0.011891115806055202
0.14827087036510478 | 0.011568160456750782
0.1339033855978007 | 0.012353278041486655
0.10034740124642658 | 0.014513705113691235
0.09944905449938737 | 0.014579814561784627
0.13815537927681684 | 0.012113859445737535
0.07818721820060275 | 0.016325894347687844
0.1277774231464895 | 0.012709785340842678
0.14671805881703703 | 0.011649878047746086
0.22321099760513324 | 0.008251836220354802
0.17583905875131273 | 0.010222041157546973
0.08636633291609352 | 0.015608575183003173
0.09012221480220219 | 0.015299635973442102
0.12573906513336905 | 0.012831640591853091
0.13447603533843913 | 0.012320663297224872
0.1318649264625826 | 0.012470342589313463
0.13845780283803255 | 0.012097068064591893
0.1721183539591442 | 0.010393365064434328
0.12249083715658961 | 0.013029366399889181
0.14316315700388482 | 0.011839691178388912
0.12811706464472472 | 0.012689642831587947
0.10798783333569449 | 0.013971704811383266
0.08266448704234647 | 0.01592521193049355
0.12575503799952553 | 0.012830679169463855
0.09541091613618138 | 0.01488371417430049
0.07759188214799934 | 0.0163807432941317
0.18533947999688993 | 0.009797129595899283
0.10109129291807747 | 0.01445935885928106
0.127413942474749 | 0.012731392321722565
0.19183558817712792 | 0.009516198267866385
0.11667286489370625 | 0.013395095330066971
0.18131845836890986 | 0.009974850632403337
0.14201692926917786 | 0.011901729708454241
0.13767949996308543 | 0.012140344169584968
0.19560799502966258 | 0.00935637771066877
0.11398638978496609 | 0.013569333843240057
0.1774429089105519 | 0.010149069897269998
0.10097092380996153 | 0.014468128495995766
0.1328503371289211 | 0.012413562566647498
0.26170299351257653 | 0.0068628100810080245
0.12363318664801715 | 0.012959321723141189
0.2881129002042184 | 0.0059855903860038286
0.09331417318150997 | 0.015046072165586824
0.1872085884164571 | 0.009715532764429956
0.14613526477665834 | 0.011680732716343397
0.07453422681264465 | 0.01666867719704607
0.17832100104167806 | 0.010109337841351351
0.17857250441151457 | 0.010097986013481367
0.12024779733384913 | 0.013168553470606205
0.12503849993249627 | 0.012873911552538087
0.18866501632269672 | 0.009652385373503998
0.08345371006503811 | 0.015856640930920936
