Classification on ionosphere for ionosphere_data with adaboost.

Database configuration : 
	- Database name : ionosphere
	- View name : ionosphere_data	 View shape : (351, 34)
	- Learning Rate : 0.7492877492877493
	- Labels used : bad, good
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 78, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8977272727272727

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8977272727272727

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.859375

Test set confusion matrix : 

╒══════╤═══════╤════════╕
│      │   bad │   good │
╞══════╪═══════╪════════╡
│ bad  │    23 │      9 │
├──────┼───────┼────────┤
│ good │     0 │     56 │
╘══════╧═══════╧════════╛



 Classification took 0:00:27

 Classifier Interpretation : 
Feature importances : 
- Feature index : 2, feature importance : 0.08985492084600069
- Feature index : 4, feature importance : 0.059019820229263324
- Feature index : 7, feature importance : 0.05899669825337814
- Feature index : 17, feature importance : 0.0551288535954273
- Feature index : 33, feature importance : 0.05186107572365986
- Feature index : 26, feature importance : 0.05036046108111
- Feature index : 23, feature importance : 0.04987755887143514
- Feature index : 3, feature importance : 0.04928010846684369
- Feature index : 27, feature importance : 0.04223317309980602
- Feature index : 6, feature importance : 0.039563047611672744
- Feature index : 5, feature importance : 0.03944075677298134
- Feature index : 9, feature importance : 0.03784892564675303
- Feature index : 15, feature importance : 0.035684121969813964
- Feature index : 20, feature importance : 0.032060097341690345
- Feature index : 22, feature importance : 0.027700062010962603
- Feature index : 8, feature importance : 0.02761013909552223
- Feature index : 14, feature importance : 0.027393445650373584
- Feature index : 32, feature importance : 0.022724846006153786
- Feature index : 13, feature importance : 0.02196226907331102
- Feature index : 25, feature importance : 0.02176949707886416
- Feature index : 19, feature importance : 0.020200045417912836
- Feature index : 30, feature importance : 0.019751618002135873
- Feature index : 16, feature importance : 0.016428770719186147
- Feature index : 31, feature importance : 0.01448001720347346
- Feature index : 18, feature importance : 0.013992124870381272
- Feature index : 21, feature importance : 0.013821110230742414
- Feature index : 11, feature importance : 0.013487598166774336
- Feature index : 28, feature importance : 0.012263039436037765
- Feature index : 24, feature importance : 0.011171975779898941
- Feature index : 12, feature importance : 0.009380872898771793
- Feature index : 0, feature importance : 0.006581791935039675
- Feature index : 29, feature importance : 0.0057445766235761355
- Feature index : 10, feature importance : 0.00232658029104642


 Estimator error | Estimator weight
0.07224334600760458 | 0.013962454957525072
0.1100086281276963 | 0.011435074025414061
0.0647807305180919 | 0.014602638669492593
0.10546156154302115 | 0.01169383273183546
0.17445231883960094 | 0.008501950630415901
0.17193306693083565 | 0.008598178560931986
0.12998285098846737 | 0.010398348482597412
0.06557534755785116 | 0.014531305792734728
0.09710833811752212 | 0.012196020248284069
0.07096826533123837 | 0.014067366845603906
0.09319242704613837 | 0.012444824871719556
0.11223949292569488 | 0.011311537887594751
0.12340920370299911 | 0.010723376176895288
0.06968926966696862 | 0.014174364642903248
0.11919098618560418 | 0.010939858702233414
0.07171759121626937 | 0.01400550467212768
0.07409182764416546 | 0.013813356329378645
0.05661527671468014 | 0.015387105009479209
0.09487357649406089 | 0.012336885181417796
0.12999073281013446 | 0.010397967277618575
0.11112803306762317 | 0.011372814728149449
0.1271294445843104 | 0.010537665442967746
0.07591211801911027 | 0.013669839133343764
0.05585803466204457 | 0.015465144667607246
0.06083103627052146 | 0.014969772889125951
0.0756458684471206 | 0.013690632350822903
0.09818862076499385 | 0.012128961229616923
0.12173221567772402 | 0.010808665393350077
0.08646356341223124 | 0.012895173358238933
0.15345582971825933 | 0.009340738751410144
0.09931073670828813 | 0.012059997957821582
0.06584765814933846 | 0.014507045292933089
0.07896696930233157 | 0.013435933069395764
0.08656843550090235 | 0.012887915313800173
0.09340063836307447 | 0.012431362215822772
0.09179592906193912 | 0.012535824794127438
0.09042467571571061 | 0.012626398788627998
0.07736680194699411 | 0.013557400910802143
0.11341931333148317 | 0.01124706946828815
0.08242898868632019 | 0.013180647103019735
0.13709883101672224 | 0.010061899713325056
0.07614558930820961 | 0.013651660803637309
0.06763904366087556 | 0.014349733481887353
0.11146916030345279 | 0.011353950971965917
0.13269360351653464 | 0.0102683858555062
0.06664364048766139 | 0.014436661066188287
0.039435063358443975 | 0.01746376002816639
0.07884396783022163 | 0.013445189767804858
0.06208757243442289 | 0.014850619753044922
0.09151343824178447 | 0.012554383856837114
0.0911365737047484 | 0.012579223455684262
0.06821950116752121 | 0.014299588890657144
0.0627556181079328 | 0.01478818525632139
0.05683633964523267 | 0.015364507799126377
0.06342335528911248 | 0.01472639623964141
0.0666465304606308 | 0.014436406947933538
0.07889542616978687 | 0.013441315571954755
0.11004820424422064 | 0.011432863430280374
0.08629890470980486 | 0.012906585244231853
0.11378479567439054 | 0.011227217259338423
0.06947112749106561 | 0.014192794942478224
0.05690936347698073 | 0.015357061397530488
0.07530276797817302 | 0.013717526688679578
