Classification on ionosphere for ionosphere_data with adaboost.

Database configuration : 
	- Database name : ionosphere
	- View name : ionosphere_data	 View shape : (351, 34)
	- Learning Rate : 0.7492877492877493
	- Labels used : bad, good
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 69, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.9772727272727273

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.9772727272727273

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.96875

Test set confusion matrix : 

╒══════╤═══════╤════════╕
│      │   bad │   good │
╞══════╪═══════╪════════╡
│ bad  │    30 │      2 │
├──────┼───────┼────────┤
│ good │     0 │     56 │
╘══════╧═══════╧════════╛



 Classification took 0:00:22

 Classifier Interpretation : 
Feature importances : 
- Feature index : 21, feature importance : 0.07834217312867427
- Feature index : 27, feature importance : 0.053781002615677566
- Feature index : 13, feature importance : 0.04590143698789658
- Feature index : 9, feature importance : 0.045726703939231145
- Feature index : 20, feature importance : 0.04571380705960647
- Feature index : 30, feature importance : 0.044762976246028506
- Feature index : 6, feature importance : 0.043103353993509265
- Feature index : 33, feature importance : 0.04183410744991509
- Feature index : 25, feature importance : 0.0411822480203952
- Feature index : 23, feature importance : 0.039989777034866184
- Feature index : 26, feature importance : 0.03702914046773706
- Feature index : 24, feature importance : 0.035642589825249385
- Feature index : 2, feature importance : 0.03295108453155021
- Feature index : 17, feature importance : 0.03105684406935553
- Feature index : 28, feature importance : 0.030970956088153315
- Feature index : 11, feature importance : 0.02997585739518138
- Feature index : 31, feature importance : 0.029482381846457274
- Feature index : 4, feature importance : 0.02929997289052697
- Feature index : 19, feature importance : 0.029141351006156155
- Feature index : 29, feature importance : 0.028899361584556693
- Feature index : 16, feature importance : 0.027774010588308674
- Feature index : 7, feature importance : 0.02729081232520154
- Feature index : 8, feature importance : 0.024425812361914413
- Feature index : 5, feature importance : 0.02277169884554808
- Feature index : 32, feature importance : 0.021947543637528957
- Feature index : 15, feature importance : 0.018409056227099128
- Feature index : 3, feature importance : 0.016429165352724002
- Feature index : 22, feature importance : 0.015453706736060075
- Feature index : 14, feature importance : 0.0120578248361419
- Feature index : 12, feature importance : 0.00992391282725828
- Feature index : 10, feature importance : 0.005913231491249475
- Feature index : 18, feature importance : 0.0025574094717004505
- Feature index : 0, feature importance : 0.00025868911854095834


 Estimator error | Estimator weight
0.041825095057034224 | 0.005972894046408892
0.021825396825396835 | 0.007252870725783645
0.004056795131845843 | 0.010496648453010432
0.003054989816700611 | 0.011039519639658529
0.0007660878447395302 | 0.01368219007230124
0.001916687963199592 | 0.011930854483691118
0.003445025081179222 | 0.01080959720619742
0.0018890510948905113 | 0.011958609554229196
0.00012871029360573112 | 0.017085587910953246
0.0005053992141810193 | 0.014476041503503196
0.005393360446030378 | 0.00995092413872256
0.005232958580875838 | 0.010008817758583706
0.0008117313830671835 | 0.013571720261871152
0.006759904642910076 | 0.009517548228296051
0.0008388514832592021 | 0.013508985351890906
0.001674816484447383 | 0.012188607181581348
0.0016265501942464213 | 0.012244474294280622
0.0008446153368959295 | 0.013495913609109346
0.0002046360574765827 | 0.01620106951794064
0.00037221160518325 | 0.015059723921288645
0.0025040898412126266 | 0.01141984928989941
0.0002746308205115063 | 0.015639807284728417
0.0001244536599406818 | 0.01714974106448963
0.0045504736787240554 | 0.010276667777667354
0.0005314562142051561 | 0.014380105743138322
0.003744155882439946 | 0.01065021007422609
0.0010345777538032187 | 0.013108614293421908
5.0294011372669845e-05 | 0.018878021383369737
3.057442592674106e-05 | 0.01982738337953805
0.00032479068765456403 | 0.015319749476056682
0.0004341338241193396 | 0.014766084894834013
4.452288733823018e-05 | 0.01911050379166938
1.585825309630465e-05 | 0.021079529077576032
6.998810933561282e-05 | 0.018247724226783217
0.00011574783623434983 | 0.017288076765154124
0.0003034140887458896 | 0.01544964648944606
0.0008670579663414942 | 0.013445851715352874
0.0003842521356562294 | 0.014998978133742836
4.9988105542807366e-05 | 0.018889658491907976
0.00036149653769139824 | 0.015115457828621249
0.0013924402334242485 | 0.012541328632269786
9.107822418879459e-05 | 0.017745303738947362
0.002269951609586904 | 0.011607534260024442
0.007108938352526526 | 0.009420854569937364
0.001632287245560811 | 0.012237747743722981
0.0014681787160445113 | 0.01244016200430636
0.0013864794310671463 | 0.012549522537761513
9.74782743008539e-05 | 0.017615762703004703
0.000866017727495773 | 0.013448143373245375
8.167501550149438e-05 | 0.01795316545609151
0.0007142892544510843 | 0.013815819485665338
0.00022257074079792794 | 0.01604079616852189
0.0003518200209464015 | 0.015167227570879389
8.374845595085643e-05 | 0.017905345320547446
5.600349995309208e-05 | 0.018672917895756456
0.0004521009302592856 | 0.014688703059152932
0.00013623553414076608 | 0.016977196380267845
3.736048427785618e-05 | 0.019445045124010713
0.0012863202852216216 | 0.012692730055061548
3.60197145084809e-07 | 0.028298440474650927
1.0328378266266503e-05 | 0.021897396298539065
0.0012384983846059042 | 0.012765082768204488
0.0006616000521786257 | 0.013962073227428169
0.003989050092622461 | 0.010528898058359878
9.150706262100468e-05 | 0.017736343366320677
0.0011146527947286798 | 0.012966270127416059
0.007259323629344949 | 0.009380637926785809
0.01065036903461493 | 0.008643013844613877
1.679166725392931e-06 | 0.02536227878758058
