Classification on tnbc_mazid for clinic with adaboost.

Database configuration : 
	- Database name : tnbc_mazid
	- View name : clinic	 View shape : (902, 18)
	- Learning Rate : 0.7494456762749445
	- Labels used : Non-TNBC, TNBC
	- Number of cross validation folds : 5

Classifier configuration : 
	- Adaboost with n_estimators : 90, base_estimator : DecisionTreeClassifier
	- Executed on 4 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 0.9423076923076923
		- Score on test : 0.8185840707964602

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 0.9423076923076923
		- Score on test : 0.8185840707964602

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 0.8396275261718686
		- Score on test : 0.5546260546260546

Test set confusion matrix : 

╒══════════╤════════════╤════════╕
│          │   Non-TNBC │   TNBC │
╞══════════╪════════════╪════════╡
│ Non-TNBC │        179 │     10 │
├──────────┼────────────┼────────┤
│ TNBC     │         31 │      6 │
╘══════════╧════════════╧════════╛



 Classification took 0:00:05

 Classifier Interpretation : 
Feature importances : 
- Feature : ID_10, feature importance : 0.3056453420023347
- Feature : ID_1, feature importance : 0.09767508415706161
- Feature : ID_4, feature importance : 0.09159432240361644
- Feature : ID_14, feature importance : 0.0725739526993108
- Feature : ID_0, feature importance : 0.05578505618300607
- Feature : ID_13, feature importance : 0.05150455525191816
- Feature : ID_12, feature importance : 0.042162213762173856
- Feature : ID_17, feature importance : 0.03509434363021386
- Feature : ID_7, feature importance : 0.033483379089538225
- Feature : ID_11, feature importance : 0.03243685940791894
- Feature : ID_3, feature importance : 0.02927958120499004
- Feature : ID_15, feature importance : 0.02876135480889268
- Feature : ID_6, feature importance : 0.026779180793851692
- Feature : ID_16, feature importance : 0.023111066921002624
- Feature : ID_5, feature importance : 0.021732882513592792
- Feature : ID_9, feature importance : 0.01917582515722604
- Feature : ID_2, feature importance : 0.018920397306819277
- Feature : ID_8, feature importance : 0.014284602706532234


 Estimator error | Estimator weight
0.14940828402366862 | 0.0782662364803019
0.28455445544554453 | 0.04148914221710638
0.3055786692638991 | 0.03693922688942121
0.3645724150747203 | 0.02500078451111473
0.3669665767767075 | 0.024536362709203268
0.3249324514171612 | 0.032903798072953266
0.41025236465315207 | 0.01633150131531287
0.3719801234701518 | 0.023567915162618233
0.4208821224981756 | 0.014361897453795089
0.44119620091282435 | 0.010633894800053723
0.467001849129794 | 0.005948313793453898
0.4690447792207805 | 0.0055790756212451015
0.4708079128105138 | 0.005260558910729403
0.39028809996323494 | 0.020074563511208336
0.38564730239454725 | 0.020954070401042628
0.41691612445781134 | 0.01509507078962944
0.35836192366487607 | 0.02621164607229685
0.43218835137710043 | 0.012281773273436236
0.46604244570539965 | 0.00612178416064764
0.47836636447540193 | 0.003896487484512665
0.47901193155289934 | 0.00378007390450805
0.4319207244116151 | 0.012330852446199672
0.4218136839351441 | 0.014189961843934146
0.4542055920250568 | 0.008266159791166626
0.4607462274486906 | 0.00708024997736064
0.46233774770447633 | 0.006792071165862617
0.4745505203129527 | 0.004584868891395891
0.4751162905984496 | 0.004482771562291122
0.45759181545655536 | 0.0076518580084057675
0.46395297523045564 | 0.006499741679132847
0.48186749953844393 | 0.00326528236066715
0.4787824994567147 | 0.0038214453821511585
0.4861898192140585 | 0.0024864652162913388
0.48924005419707306 | 0.0019370895027676193
0.4124712004445779 | 0.015919151166954193
0.4088992730007299 | 0.01658329314824997
0.4276737104098543 | 0.013110693683522079
0.41855106703066935 | 0.014792592390927365
0.4114423362662707 | 0.016110272816257685
0.40663577077677876 | 0.017005076571054073
0.43266956802409634 | 0.012193542875456286
0.45233021116997385 | 0.008606703632298667
0.45319763669960383 | 0.008449160913463474
0.43893150694013006 | 0.011047483512364809
0.4417785677816636 | 0.010527613224338837
0.4781769265276271 | 0.003930650835962527
0.48683440545194634 | 0.0023703551732267964
0.4777357666829272 | 0.004010214267924351
0.4870319149188251 | 0.0023347791678188677
0.4826762573783703 | 0.003119522661740076
0.48328620202499495 | 0.0030096052552987425
0.4911945513033145 | 0.0015851448132184836
0.49134693946454316 | 0.0015577065780535962
0.48763236403087146 | 0.0022266288821727277
0.4899452947191662 | 0.0018100911528855452
0.49374099885447387 | 0.0011266791727571372
0.4917880581524341 | 0.0014782826106344209
0.4893588649071024 | 0.0019156937733241233
0.4896002292799832 | 0.0018722289382339706
0.4805643237739316 | 0.003500185690710849
0.4771745007670852 | 0.004111447970311891
0.4709504779226865 | 0.005234809844748754
0.4532469978913478 | 0.008440197444327628
0.47988963609949675 | 0.0036218197251062676
0.4860435328374701 | 0.0025128170838648383
0.4431766082259625 | 0.010272590437868514
0.40582959113360056 | 0.01715547847970638
0.4179275174029714 | 0.014907914992083438
0.40770841838481664 | 0.016805107338959555
0.41467321072294033 | 0.015510580840004761
0.4108555942798565 | 0.016219330215970756
0.40754561660683286 | 0.01683544719402656
0.40492594282625577 | 0.017324176920386933
0.43376846305830075 | 0.01199214903807909
0.4240365485101999 | 0.013780106392185083
0.4640427302235346 | 0.006483501579985513
0.4294089986233198 | 0.01279182849303351
0.38279439406072757 | 0.021496690648337292
0.42556932550666093 | 0.01349782143121232
0.46762838845452553 | 0.005835052700577478
0.43895470479246224 | 0.01104324469014979
0.4487503315768252 | 0.009257452530293721
0.45675069915773414 | 0.007804378065406304
0.4569942959373716 | 0.0077602019728908525
0.4691048834283048 | 0.005568215317079993
0.4710703706686201 | 0.005213156358226134
0.47451550480991134 | 0.004591188076252735
0.4631577281129041 | 0.006643650773097559
0.4603969640446745 | 0.00714351077980427
0.45936877301222134 | 0.007329784394955164
