Classification on tnbc_mazid for clinic with adaboost.

Database configuration : 
	- Database name : tnbc_mazid
	- View name : clinic	 View shape : (902, 18)
	- Learning Rate : 0.7494456762749445
	- Labels used : Non-TNBC, TNBC
	- Number of cross validation folds : 5

Classifier configuration : 
	- Adaboost with n_estimators : 54, base_estimator : DecisionTreeClassifier
	- Executed on 4 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 0.9837278106508875
		- Score on test : 0.7964601769911505

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 0.9837278106508875
		- Score on test : 0.7964601769911505

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 0.9532466061518049
		- Score on test : 0.5522665522665523

Test set confusion matrix : 

╒══════════╤════════════╤════════╕
│          │   Non-TNBC │   TNBC │
╞══════════╪════════════╪════════╡
│ Non-TNBC │        173 │     16 │
├──────────┼────────────┼────────┤
│ TNBC     │         30 │      7 │
╘══════════╧════════════╧════════╛



 Classification took 0:00:04

 Classifier Interpretation : 
Feature importances : 
- Feature : ID_10, feature importance : 0.34742959103966237
- Feature : ID_4, feature importance : 0.10431704206896288
- Feature : ID_12, feature importance : 0.09902012936962222
- Feature : ID_13, feature importance : 0.06324620623300674
- Feature : ID_14, feature importance : 0.058700656433131465
- Feature : ID_3, feature importance : 0.053418838485347
- Feature : ID_7, feature importance : 0.05111529111562527
- Feature : ID_15, feature importance : 0.041938773372238836
- Feature : ID_17, feature importance : 0.031607113082495336
- Feature : ID_16, feature importance : 0.028926831779677222
- Feature : ID_0, feature importance : 0.026294755268584446
- Feature : ID_1, feature importance : 0.02386687897000968
- Feature : ID_11, feature importance : 0.021640340696500455
- Feature : ID_8, feature importance : 0.02095700168613137
- Feature : ID_5, feature importance : 0.015407200239863013
- Feature : ID_9, feature importance : 0.01138319867557407
- Feature : ID_2, feature importance : 0.0006828568847405171
- Feature : ID_6, feature importance : 4.729459882708354e-05


 Estimator error | Estimator weight
0.13017751479289938 | 0.06678064934791972
0.22738868274582558 | 0.04300350497441563
0.2800166557695462 | 0.033203416841999775
0.3312285641852504 | 0.024703894744229224
0.3056597476360608 | 0.028847589186095444
0.3570766405945391 | 0.020676129385063365
0.3689150851669913 | 0.018875948118194222
0.33852621984615644 | 0.023551914106669417
0.3554799620826202 | 0.020920904332587562
0.34315608474645054 | 0.02282736524561295
0.3511696281419728 | 0.02158417547775212
0.38704304917051613 | 0.016164656974343675
0.4207902522874279 | 0.01123435998615426
0.379061263291348 | 0.017352180403305818
0.3440976057829268 | 0.022680598117413832
0.3660141212973555 | 0.019314761781232318
0.36739381125418236 | 0.019105882206349775
0.4170280556317962 | 0.011777755939743428
0.4360666014679141 | 0.00904082524665126
0.3973645379867203 | 0.014642258429553894
0.3815822505905605 | 0.016976091160236236
0.35927061258511106 | 0.020340579264844946
0.381040610057295 | 0.01705681387446042
0.35978412940589666 | 0.020262171575429304
0.32339638087204925 | 0.025954611361622738
0.39617970830017574 | 0.014816306848478176
0.3944997732797181 | 0.015063392513549986
0.40121191552104685 | 0.0140782946306624
0.42884308193805293 | 0.010075615646293572
0.4062381554648693 | 0.013344200412405522
0.33264900619942606 | 0.02447868550303602
0.34868217149118663 | 0.021968638347791225
0.37443390050558994 | 0.018045063103847514
0.41694832049804775 | 0.011789287420572886
0.3904895468796412 | 0.01565471502624434
0.39567566008364136 | 0.014890404387699074
0.33192335604735373 | 0.024593675810468636
0.380509690262335 | 0.017135981652698796
0.37425653338956244 | 0.018071688894506527
0.36091003116980924 | 0.020090431427844255
0.3386221109058267 | 0.023536859146546248
0.4191965757964587 | 0.011464377888165624
0.3794686974085367 | 0.017291332601535345
0.360194709952052 | 0.02019951625242945
0.42778579517818616 | 0.010227428832145058
0.3766193788965245 | 0.017717398717156677
0.39460303041975714 | 0.01504819488991422
0.41026015776750735 | 0.012758848078554813
0.4213918188117082 | 0.011147597116185827
0.4425859179235444 | 0.008110258001382846
0.44550234617272055 | 0.007694899969796165
0.42132483696819667 | 0.011157256118452129
0.44278468468503596 | 0.008081932041978847
0.4674181655997985 | 0.0045886806377762775
