Classification on ionosphere for ionosphere_data with adaboost.

Database configuration : 
	- Database name : ionosphere
	- View name : ionosphere_data	 View shape : (351, 34)
	- Learning Rate : 0.7492877492877493
	- Labels used : bad, good
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 75, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8863636363636364

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8863636363636365

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 1.0
		- Score on test : 0.8504464285714286

Test set confusion matrix : 

╒══════╤═══════╤════════╕
│      │   bad │   good │
╞══════╪═══════╪════════╡
│ bad  │    23 │      9 │
├──────┼───────┼────────┤
│ good │     1 │     55 │
╘══════╧═══════╧════════╛



 Classification took 0:00:19

 Classifier Interpretation : 
Feature importances : 
- Feature index : 4, feature importance : 0.09157674214316526
- Feature index : 7, feature importance : 0.09025805746770921
- Feature index : 5, feature importance : 0.07532184270618202
- Feature index : 2, feature importance : 0.0695258243081915
- Feature index : 23, feature importance : 0.05483121924746411
- Feature index : 26, feature importance : 0.05459321099998014
- Feature index : 15, feature importance : 0.045466923554671475
- Feature index : 9, feature importance : 0.044941943934300545
- Feature index : 20, feature importance : 0.03756584534467519
- Feature index : 13, feature importance : 0.03728651091331081
- Feature index : 3, feature importance : 0.03629253718784805
- Feature index : 33, feature importance : 0.035021128707431376
- Feature index : 21, feature importance : 0.03157146776987091
- Feature index : 32, feature importance : 0.030376475946944058
- Feature index : 30, feature importance : 0.029883337751990213
- Feature index : 27, feature importance : 0.029626647421629418
- Feature index : 25, feature importance : 0.02774943373542831
- Feature index : 6, feature importance : 0.026156441070603092
- Feature index : 17, feature importance : 0.025187811475415687
- Feature index : 28, feature importance : 0.015468831300913543
- Feature index : 14, feature importance : 0.014611857094872728
- Feature index : 22, feature importance : 0.013412913440816403
- Feature index : 18, feature importance : 0.013292511703352685
- Feature index : 10, feature importance : 0.013154943527553293
- Feature index : 11, feature importance : 0.011362678160459303
- Feature index : 24, feature importance : 0.01091309224419661
- Feature index : 8, feature importance : 0.010677150153879936
- Feature index : 29, feature importance : 0.007377950897547759
- Feature index : 31, feature importance : 0.006483736843096924
- Feature index : 16, feature importance : 0.005319685923008999
- Feature index : 12, feature importance : 0.0046912470234904205


 Estimator error | Estimator weight
0.08745247148288975 | 0.023689720260120093
0.19320652173913047 | 0.014438302098640225
0.1947527166562686 | 0.014338404676585864
0.1720979829071393 | 0.015867909033647175
0.17867969744573328 | 0.015408160235771353
0.18607389466440802 | 0.01490719485391714
0.21471687452645405 | 0.013098990991152101
0.2187301791762148 | 0.012860165213679673
0.14017177314342433 | 0.018322933713835858
0.20870501291657617 | 0.013462900922863062
0.22479928345328773 | 0.012504916034286799
0.18508474680667247 | 0.01497330589178047
0.19099187535168133 | 0.01458245222424926
0.2200124812112325 | 0.012784524217724975
0.1986499280008177 | 0.014089248594409022
0.27332820448539924 | 0.009877363727783226
0.13382449263007648 | 0.01886533276794877
0.2380545496082084 | 0.01175195331112883
0.19124923627723384 | 0.014565635486516319
0.206256758879645 | 0.013613306171492348
0.17142554121944056 | 0.015915657960516416
0.26653503833435227 | 0.010225591017567067
0.22528780572590296 | 0.012476619650934948
0.2279794542843823 | 0.012321487058325984
0.21336791881781825 | 0.013179991958313413
0.21430674598983068 | 0.013123578782176409
0.17495426459764213 | 0.015666719443732553
0.21387760863755073 | 0.013149342842638157
0.23320284514724338 | 0.012024075616196261
0.22924532317240065 | 0.01224897546144612
0.21067719254839837 | 0.013342684871748663
0.172862548861537 | 0.01581379772177222
0.24404021168528692 | 0.011421429401355442
0.1554410655369691 | 0.01709744614218179
0.29299056308708 | 0.008898538372843847
0.20352001411674214 | 0.013783007157160717
0.2134103674996473 | 0.013177437362240793
0.28499650117410824 | 0.009291560618479664
0.20844416511070776 | 0.01347886361482585
0.22508323014546014 | 0.012488463855939191
0.22238092120734687 | 0.012645641070321742
0.21194581424457498 | 0.013265790452177214
0.17402367899078752 | 0.015731980877714408
0.23815484965435466 | 0.01174636824702692
0.23493924736215394 | 0.011926237968371244
0.2750165321806566 | 0.009791661739072104
0.23797530993369548 | 0.01175636680279328
0.277647111499519 | 0.009658777394926517
0.2347114400841449 | 0.011939045114480622
0.23241340545244754 | 0.012068724175118395
0.19586642030239781 | 0.014266821901547835
0.20329737187812097 | 0.013796887264015683
0.19284159305633633 | 0.014461968180562763
0.21949941917458768 | 0.012814750811961236
0.1880246810581726 | 0.014777601428754403
0.20538592147938836 | 0.013667123144608441
0.29928128007263033 | 0.008593662615229966
0.21437085636077716 | 0.013119733019537349
0.24931728568474987 | 0.01113455986575278
0.24041352641092273 | 0.011621022254454683
0.2789958071438466 | 0.009590948552525657
0.23572190181093822 | 0.011882303175964544
0.16057465277211921 | 0.016707632630617066
0.23411788010131432 | 0.011972455132160883
0.18089498237700563 | 0.015256406685942248
0.18178952739893287 | 0.015195538293530484
0.19629790953389079 | 0.01423917091480522
0.18085218434113026 | 0.01525932470451471
0.18194882983870012 | 0.01518472318512394
0.21105644719120253 | 0.013319661828255768
0.24750815713179392 | 0.011232443020008009
0.2306837607358077 | 0.012166919371214094
0.18877963813941906 | 0.014727726043026869
0.2615171662230948 | 0.010486452924021145
0.25433402252290066 | 0.010865579871933987
