Classification on tnbc_mazid for clinic with adaboost.

Database configuration : 
	- Database name : tnbc_mazid
	- View name : clinic	 View shape : (902, 18)
	- Learning Rate : 0.7494456762749445
	- Labels used : Non-TNBC, TNBC
	- Number of cross validation folds : 5

Classifier configuration : 
	- Adaboost with n_estimators : 64, base_estimator : DecisionTreeClassifier
	- Executed on 4 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 0.9881656804733728
		- Score on test : 0.7787610619469026

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 0.9881656804733728
		- Score on test : 0.7787610619469025

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 0.963302752293578
		- Score on test : 0.5525525525525525

Test set confusion matrix : 

╒══════════╤════════════╤════════╕
│          │   Non-TNBC │   TNBC │
╞══════════╪════════════╪════════╡
│ Non-TNBC │        168 │     21 │
├──────────┼────────────┼────────┤
│ TNBC     │         29 │      8 │
╘══════════╧════════════╧════════╛



 Classification took 0:00:05

 Classifier Interpretation : 
Feature importances : 
- Feature : ID_10, feature importance : 0.36327035767140353
- Feature : ID_4, feature importance : 0.0918358514701318
- Feature : ID_12, feature importance : 0.08504152083727809
- Feature : ID_14, feature importance : 0.06362169348432099
- Feature : ID_13, feature importance : 0.05977078433540225
- Feature : ID_7, feature importance : 0.045671438707856296
- Feature : ID_3, feature importance : 0.044867926772796864
- Feature : ID_1, feature importance : 0.03877496114861826
- Feature : ID_11, feature importance : 0.0386653302037141
- Feature : ID_15, feature importance : 0.0318799540860206
- Feature : ID_16, feature importance : 0.031701658493996955
- Feature : ID_17, feature importance : 0.02928135199890692
- Feature : ID_0, feature importance : 0.029020775060012705
- Feature : ID_5, feature importance : 0.018967489593100333
- Feature : ID_8, feature importance : 0.012977720189821192
- Feature : ID_9, feature importance : 0.00986563904197962
- Feature : ID_2, feature importance : 0.004007021370903325
- Feature : ID_6, feature importance : 0.0007785255337364051


 Estimator error | Estimator weight
0.1464497041420118 | 0.05458599472684578
0.25364564186054656 | 0.03342137511399738
0.2839886407461833 | 0.0286369775625712
0.3018480096214893 | 0.02596612928224931
0.2951596399526548 | 0.026955265470755118
0.28208885551449225 | 0.028926886410520724
0.31492676228985195 | 0.024067006087809487
0.34902040276144763 | 0.019303133581825966
0.38925993931181 | 0.01394822397226377
0.33483462633834454 | 0.021255626117381823
0.33403710482312027 | 0.021366578621194503
0.328333912962458 | 0.02216392372730321
0.33999806851479375 | 0.020540411898089323
0.3493837308729746 | 0.019253625812137798
0.3533129440386131 | 0.018719729579607474
0.33491683348588497 | 0.02124419679681997
0.3513898965990363 | 0.018980688811959672
0.30618077776023844 | 0.02533200572201764
0.3894842103792118 | 0.013919014137658784
0.3555351307330908 | 0.018418977669095588
0.3670490846630984 | 0.016873763220373785
0.3422828647136535 | 0.020225622633025794
0.3578887316899855 | 0.018101357415970597
0.36121378007725446 | 0.017654208259513516
0.4240338767771542 | 0.009483154557361675
0.45933585389565235 | 0.005048114794381228
0.44336142828523706 | 0.007045917879346846
0.47501546487583485 | 0.0030973509897145876
0.476092318336398 | 0.002963644196696741
0.46986889510406926 | 0.003736791769489838
0.47346418054967804 | 0.0032900162223441004
0.4794561730974145 | 0.0025461454551611615
0.4630675952559795 | 0.004583071062277253
0.4190908702298334 | 0.010110886318575717
0.4385720982061467 | 0.007647551562755443
0.4272615523967549 | 0.009074308131390868
0.4213299241943069 | 0.009826292496666165
0.4612404129044194 | 0.0048107039619872585
0.41990714791699657 | 0.010007085343869796
0.39022706153885345 | 0.01382230605183674
0.4116420817265324 | 0.011060784449039417
0.3920803503921042 | 0.013581323319206189
0.4082559963196274 | 0.0114942731284805
0.40236112717404 | 0.012251629007122806
0.38223944759542927 | 0.014865759836008104
0.30715397018337975 | 0.025190267466388142
0.3766614413992624 | 0.015599345308078268
0.3521864657361893 | 0.01887251485236109
0.3659271712223855 | 0.017023401339358177
0.3490064118729362 | 0.019305040484125787
0.38560607032268673 | 0.014424986962914157
0.3919743705935634 | 0.013595092876562784
0.3736027795191611 | 0.016003416745438336
0.40578355119816545 | 0.011811499504749823
0.382378313862236 | 0.014847549904108798
0.39198915902835657 | 0.013593171391362001
0.3908808244391823 | 0.013737250757295956
0.4251193534010921 | 0.009345568511410022
0.4083120775231144 | 0.011487084617490475
0.42667815878826326 | 0.009148146882017472
0.40766405540355927 | 0.011570167065050622
0.4016566416945464 | 0.012342377422742417
0.37018318657796884 | 0.01645675503852596
0.3778815073937084 | 0.015438529705318923
