Classification on hepatitis for hepatitis_data with adaboost.

Database configuration : 
	- Database name : hepatitis
	- View name : hepatitis_data	 View shape : (155, 19)
	- Learning Rate : 0.7483870967741936
	- Labels used : LIVE, DIE
	- Number of cross validation folds : 7

Classifier configuration : 
	- Adaboost with n_estimators : 80, base_estimator : DecisionTreeClassifier
	- Executed on 6 core(s) 


	For Accuracy score using {}, (higher is better) : 
		- Score on train : 0.8448275862068966
		- Score on test : 0.6410256410256411

	For F1 score using average: micro, {} (higher is better) : 
		- Score on train : 0.8448275862068967
		- Score on test : 0.6410256410256411

	For Balanced accuracy score using {}, (higher is better) : 
		- Score on train : 0.8359375
		- Score on test : 0.6349206349206349

Test set confusion matrix : 

╒══════╤════════╤═══════╕
│      │   LIVE │   DIE │
╞══════╪════════╪═══════╡
│ LIVE │     15 │     6 │
├──────┼────────┼───────┤
│ DIE  │      8 │    10 │
╘══════╧════════╧═══════╛



 Classification took 0:00:18

 Classifier Interpretation : 
Feature importances : 
- Feature index : 16, feature importance : 0.2285338712689133
- Feature index : 15, feature importance : 0.1540922612350787
- Feature index : 13, feature importance : 0.11117131507014599
- Feature index : 18, feature importance : 0.10526212403007813
- Feature index : 14, feature importance : 0.10406753382905237
- Feature index : 12, feature importance : 0.10205231015467599
- Feature index : 1, feature importance : 0.06269773039916118
- Feature index : 11, feature importance : 0.05595869074332531
- Feature index : 2, feature importance : 0.025614494965507318
- Feature index : 9, feature importance : 0.017739746657994358
- Feature index : 17, feature importance : 0.0164706039153624
- Feature index : 5, feature importance : 0.016339317730704843


 Estimator error | Estimator weight
0.27586206896551724 | 0.05595869074332533
0.3489583333333333 | 0.036159685080566696
0.35379104477611945 | 0.03493016543891872
0.44370986803312734 | 0.013111157528720765
0.43389511618658555 | 0.01542222885619296
0.4416142788169248 | 0.013603672853216413
0.44771918499333146 | 0.012170164515523538
0.394395830120964 | 0.024867438412478956
0.39132274686864027 | 0.02561449496550733
0.3976115896351012 | 0.024087867347222257
0.42476252972426465 | 0.017583627924708026
0.4312424433976648 | 0.01604887190182296
0.4671966979038521 | 0.0076191346152384145
0.4562667229540112 | 0.010169205792988236
0.46040111122839383 | 0.009203590781513447
0.4553284865454978 | 0.01038852857841391
0.43187195399640005 | 0.015900079142024712
0.43033614946430787 | 0.01626317826558198
0.41126453558580056 | 0.020800989984266327
0.4026805173466007 | 0.02286336285342271
0.44151223325340905 | 0.013627668421659432
0.45349525322575696 | 0.01081728189724953
0.45820874486882046 | 0.009715466063340068
0.4590208900314415 | 0.009525802834719058
0.4360577180596859 | 0.01491201899234448
0.3892907129803918 | 0.0261096236491869
0.4421055553433447 | 0.013488167514548566
0.4427663258849668 | 0.013332853946727041
0.43986837861472755 | 0.01401437522532876
0.44632366832231346 | 0.012497507101629036
0.4530760956834931 | 0.010915354723300403
0.45029292689444395 | 0.011566951359759287
0.4444681988726006 | 0.012933047922890347
0.4636933281840912 | 0.008435586978831
0.4668565192882207 | 0.007698378124558632
0.47551657028345684 | 0.005683077047878554
0.47665948214057463 | 0.005417389517165105
0.47611532088401093 | 0.005543880955729401
0.4300142704242066 | 0.01633931773070485
0.46460136578512734 | 0.008223893966187008
0.4241047865821882 | 0.017739746657994365
0.43277107183597624 | 0.015687651374347952
0.46338749923272154 | 0.008506898191395886
0.46650034155931946 | 0.007781356270758019
0.4738472212305356 | 0.006071250967798338
0.47514716273985197 | 0.005768964157546699
0.4690241368032503 | 0.00719355835483202
0.45074845118694046 | 0.01146025507058531
0.4477284964266271 | 0.012167981012257113
0.4712196103171306 | 0.00668252848180684
0.4757377044857766 | 0.0056316664187382745
0.47686053744297424 | 0.005370657060249648
0.4778029492781846 | 0.005151629761998173
0.47874648019255084 | 0.004932379165387921
0.47780025570625745 | 0.005152255725867489
0.45990419596323007 | 0.009319578845521724
0.46245825751491915 | 0.00872361238488692
0.4813032530658187 | 0.004338428163479955
0.47000421772379913 | 0.006965396304940966
0.4548444751771603 | 0.01050170029589594
0.46377601629821197 | 0.008416307396226676
0.4813335292599671 | 0.004331396277792931
0.47994324531334037 | 0.004654334399924776
0.4432314233198711 | 0.013223561761831797
0.420622725149661 | 0.018567309824456393
0.4144034251000647 | 0.020050153859272883
0.4351321675044386 | 0.015130307253248848
0.46614831502160936 | 0.007863375138557139
0.4450454088229675 | 0.012797519045696744
0.46226112486674964 | 0.008769594675403536
0.4669880336592676 | 0.007667741429612304
0.47110276274853086 | 0.006709719826106838
0.4732175008132132 | 0.006217714773274126
0.46894024972680026 | 0.007213089758150572
0.45342679530812174 | 0.010833298352626983
0.45028626709051267 | 0.011568511412928402
0.45556049566989754 | 0.010334287128505187
0.4572814322059337 | 0.009932088261195777
0.46015333405071185 | 0.009261423673032202
0.4666478456150141 | 0.007746991530475488
